date,investment
2009-01-11,100
2009-01-18,81
2009-01-25,90
2009-02-01,96
2009-02-08,92
2009-02-15,94
2009-02-22,94
2009-03-01,91
2009-03-08,91
2009-03-15,87
2009-03-22,91
2009-03-29,88
2009-04-05,89
2009-04-12,86
2009-04-19,86
2009-04-26,82
2009-05-03,79
2009-05-10,87
2009-05-17,73
2009-05-24,77
2009-05-31,82
2009-06-07,85
2009-06-14,83
2009-06-21,78
2009-06-28,76
2009-07-05,83
2009-07-12,87
2009-07-19,83
2009-07-26,83
2009-08-02,83
2009-08-09,85
2009-08-16,77
2009-08-23,75
2009-08-30,83
2009-09-06,81
2009-09-13,82
2009-09-20,87
2009-09-27,87
2009-10-04,85
2009-10-11,91
2009-10-18,89
2009-10-25,81
2009-11-01,84
2009-11-08,88
2009-11-15,90
2009-11-22,72
2009-11-29,83
2009-12-06,80
2009-12-13,75
2009-12-20,57
2009-12-27,61
2010-01-03,87
2010-01-10,90
2010-01-17,90
2010-01-24,89
2010-01-31,93
2010-02-07,91
2010-02-14,91
2010-02-21,91
2010-02-28,98
2010-03-07,92
2010-03-14,90
2010-03-21,99
2010-03-28,98
2010-04-04,100
2010-04-11,95
2010-04-18,95
2010-04-25,99
2010-05-02,83
2010-05-09,88
2010-05-16,79
2010-05-23,78
2010-05-30,77
2010-06-06,78
2010-06-13,84
2010-06-20,85
2010-06-27,77
2010-07-04,68
2010-07-11,78
2010-07-18,75
2010-07-25,75
2010-08-01,77
2010-08-08,71
2010-08-15,74
2010-08-22,73
2010-08-29,70
2010-09-05,70
2010-09-12,77
2010-09-19,79
2010-09-26,82
2010-10-03,80
2010-10-10,77
2010-10-17,80
2010-10-24,78
2010-10-31,80
2010-11-07,77
2010-11-14,77
2010-11-21,61
2010-11-28,79
2010-12-05,82
2010-12-12,70
2010-12-19,64
2010-12-26,59
2011-01-02,93
2011-01-09,91
2011-01-16,100
2011-01-23,98
2011-01-30,94
2011-02-06,95
2011-02-13,97
2011-02-20,96
2011-02-27,91
2011-03-06,92
2011-03-13,87
2011-03-20,93
2011-03-27,92
2011-04-03,89
2011-04-10,95
2011-04-17,91
2011-04-24,89
2011-05-01,86
2011-05-08,87
2011-05-15,80
2011-05-22,81
2011-05-29,76
2011-06-05,78
2011-06-12,77
2011-06-19,79
2011-06-26,81
2011-07-03,74
2011-07-10,82
2011-07-17,83
2011-07-24,82
2011-07-31,81
2011-08-07,81
2011-08-14,78
2011-08-21,73
2011-08-28,72
2011-09-04,70
2011-09-11,78
2011-09-18,82
2011-09-25,81
2011-10-02,78
2011-10-09,82
2011-10-16,79
2011-10-23,84
2011-10-30,77
2011-11-06,73
2011-11-13,76
2011-11-20,60
2011-11-27,75
2011-12-04,79
2011-12-11,75
2011-12-18,61
2011-12-25,58
2012-01-01,79
2012-01-08,90
2012-01-15,93
2012-01-22,91
2012-01-29,100
2012-02-05,95
2012-02-12,90
2012-02-19,90
2012-02-26,100
2012-03-04,95
2012-03-11,86
2012-03-18,95
2012-03-25,90
2012-04-01,84
2012-04-08,83
2012-04-15,91
2012-04-22,92
2012-04-29,94
2012-05-06,88
2012-05-13,90
2012-05-20,83
2012-05-27,83
2012-06-03,77
2012-06-10,85
2012-06-17,82
2012-06-24,76
2012-07-01,71
2012-07-08,85
2012-07-15,84
2012-07-22,75
2012-07-29,84
2012-08-05,82
2012-08-12,82
2012-08-19,83
2012-08-26,76
2012-09-02,75
2012-09-09,84
2012-09-16,96
2012-09-23,90
2012-09-30,91
2012-10-07,84
2012-10-14,84
2012-10-21,85
2012-10-28,75
2012-11-04,74
2012-11-11,83
2012-11-18,66
2012-11-25,80
2012-12-02,83
2012-12-09,83
2012-12-16,66
2012-12-23,47
2012-12-30,76
2013-01-06,89
2013-01-13,88
2013-01-20,89
2013-01-27,97
2013-02-03,93
2013-02-10,94
2013-02-17,91
2013-02-24,96
2013-03-03,96
2013-03-10,91
2013-03-17,89
2013-03-24,89
2013-03-31,94
2013-04-07,100
2013-04-14,89
2013-04-21,92
2013-04-28,96
2013-05-05,94
2013-05-12,90
2013-05-19,85
2013-05-26,77
2013-06-02,82
2013-06-09,83
2013-06-16,80
2013-06-23,77
2013-06-30,70
2013-07-07,82
2013-07-14,80
2013-07-21,87
2013-07-28,86
2013-08-04,80
2013-08-11,78
2013-08-18,78
2013-08-25,73
2013-09-01,74
2013-09-08,86
2013-09-15,88
2013-09-22,93
2013-09-29,93
2013-10-06,90
2013-10-13,93
2013-10-20,95
2013-10-27,96
2013-11-03,97
2013-11-10,96
2013-11-17,90
2013-11-24,71
2013-12-01,87
2013-12-08,91
2013-12-15,81
2013-12-22,59
2013-12-29,75
2014-01-05,89
2014-01-12,94
2014-01-19,89
2014-01-26,94
2014-02-02,95
2014-02-09,89
2014-02-16,92
2014-02-23,96
2014-03-02,94
2014-03-09,92
2014-03-16,89
2014-03-23,93
2014-03-30,100
2014-04-06,96
2014-04-13,92
2014-04-20,91
2014-04-27,92
2014-05-04,93
2014-05-11,82
2014-05-18,81
2014-05-25,80
2014-06-01,82
2014-06-08,84
2014-06-15,81
2014-06-22,81
2014-06-29,70
2014-07-06,83
2014-07-13,87
2014-07-20,85
2014-07-27,84
2014-08-03,84
2014-08-10,79
2014-08-17,83
2014-08-24,84
2014-08-31,77
2014-09-07,83
2014-09-14,87
2014-09-21,91
2014-09-28,94
2014-10-05,87
2014-10-12,89
2014-10-19,92
2014-10-26,94
2014-11-02,92
2014-11-09,92
2014-11-16,91
2014-11-23,67
2014-11-30,89
2014-12-07,85
2014-12-14,82
2014-12-21,60
2014-12-28,66
2015-01-04,90
2015-01-11,83
2015-01-18,82
2015-01-25,91
2015-02-01,89
2015-02-08,100
2015-02-15,91
2015-02-22,90
2015-03-01,94
2015-03-08,93
2015-03-15,95
2015-03-22,98
2015-03-29,94
2015-04-05,99
2015-04-12,99
2015-04-19,90
2015-04-26,92
2015-05-03,89
2015-05-10,90
2015-05-17,86
2015-05-24,77
2015-05-31,86
2015-06-07,88
2015-06-14,87
2015-06-21,85
2015-06-28,74
2015-07-05,83
2015-07-12,80
2015-07-19,87
2015-07-26,84
2015-08-02,88
2015-08-09,85
2015-08-16,81
2015-08-23,88
2015-08-30,84
2015-09-06,78
2015-09-13,90
2015-09-20,89
2015-09-27,90
2015-10-04,90
2015-10-11,89
2015-10-18,90
2015-10-25,91
2015-11-01,89
2015-11-08,90
2015-11-15,86
2015-11-22,63
2015-11-29,85
2015-12-06,86
2015-12-13,84
2015-12-20,59
2015-12-27,69
2016-01-03,86
2016-01-10,83
2016-01-17,83
2016-01-24,89
2016-01-31,91
2016-02-07,89
2016-02-14,87
2016-02-21,94
2016-02-28,90
2016-03-06,88
2016-03-13,87
2016-03-20,87
2016-03-27,92
2016-04-03,95
2016-04-10,100
2016-04-17,91
2016-04-24,94
2016-05-01,88
2016-05-08,85
2016-05-15,82
2016-05-22,75
2016-05-29,69
2016-06-05,76
2016-06-12,76
2016-06-19,77
2016-06-26,77
2016-07-03,73
2016-07-10,81
2016-07-17,81
2016-07-24,78
2016-07-31,77
2016-08-07,76
2016-08-14,69
2016-08-21,77
2016-08-28,74
2016-09-04,76
2016-09-11,82
2016-09-18,82
2016-09-25,84
2016-10-02,83
2016-10-09,85
2016-10-16,87
2016-10-23,87
2016-10-30,85
2016-11-06,80
2016-11-13,89
2016-11-20,68
2016-11-27,87
2016-12-04,90
2016-12-11,84
2016-12-18,67
2016-12-25,60
2017-01-01,78
2017-01-08,82
2017-01-15,83
2017-01-22,92
2017-01-29,94
2017-02-05,94
2017-02-12,98
2017-02-19,94
2017-02-26,98
2017-03-05,98
2017-03-12,89
2017-03-19,94
2017-03-26,98
2017-04-02,95
2017-04-09,93
2017-04-16,96
2017-04-23,97
2017-04-30,96
2017-05-07,92
2017-05-14,81
2017-05-21,85
2017-05-28,72
2017-06-04,81
2017-06-11,81
2017-06-18,82
2017-06-25,79
2017-07-02,75
2017-07-09,85
2017-07-16,85
2017-07-23,86
2017-07-30,84
2017-08-06,83
2017-08-13,80
2017-08-20,74
2017-08-27,76
2017-09-03,78
2017-09-10,87
2017-09-17,88
2017-09-24,88
2017-10-01,91
2017-10-08,92
2017-10-15,94
2017-10-22,95
2017-10-29,91
2017-11-05,89
2017-11-12,92
2017-11-19,70
2017-11-26,97
2017-12-03,100
2017-12-10,98
2017-12-17,86
2017-12-24,67
2017-12-31,87
2018-01-07,93
2018-01-14,91
2018-01-21,95
2018-01-28,98
2018-02-04,95
2018-02-11,94
2018-02-18,91
2018-02-25,97
2018-03-04,93
2018-03-11,83
2018-03-18,92
2018-03-25,91
2018-04-01,95
2018-04-08,94
2018-04-15,100
2018-04-22,92
2018-04-29,89
2018-05-06,87
2018-05-13,82
2018-05-20,77
2018-05-27,77
2018-06-03,83
2018-06-10,85
2018-06-17,78
2018-06-24,80
2018-07-01,73
2018-07-08,81
2018-07-15,82
2018-07-22,84
2018-07-29,85
2018-08-05,85
2018-08-12,85
2018-08-19,82
2018-08-26,81
2018-09-02,83
2018-09-09,85
2018-09-16,88
2018-09-23,90
2018-09-30,87
2018-10-07,87
2018-10-14,88
2018-10-21,88
2018-10-28,89
2018-11-04,84
2018-11-11,83
2018-11-18,61
2018-11-25,85
2018-12-02,85
2018-12-09,84
2018-12-16,74
2018-12-23,57
2018-12-30,68
2019-01-06,82
2019-01-13,86
2019-01-20,86
2019-01-27,90
2019-02-03,92
2019-02-10,90
2019-02-17,93
2019-02-24,92
2019-03-03,93
2019-03-10,89
2019-03-17,91
2019-03-24,90
2019-03-31,100
2019-04-07,97
2019-04-14,92
2019-04-21,93
2019-04-28,93
2019-05-05,85
2019-05-12,88
2019-05-19,77
2019-05-26,73
2019-06-02,83
2019-06-09,82
2019-06-16,85
2019-06-23,84
2019-06-30,73
2019-07-07,86
2019-07-14,84
2019-07-21,86
2019-07-28,84
2019-08-04,78
2019-08-11,84
2019-08-18,82
2019-08-25,75
2019-09-01,78
2019-09-08,85
2019-09-15,89
2019-09-22,90
2019-09-29,93
2019-10-06,86
2019-10-13,88
2019-10-20,89
2019-10-27,83
2019-11-03,91
2019-11-10,89
2019-11-17,90
2019-11-24,64
2019-12-01,86
2019-12-08,84
2019-12-15,76
2019-12-22,62
2019-12-29,78
2020-01-05,82
2020-01-12,91
2020-01-19,89
2020-01-26,89
2020-02-02,91
2020-02-09,94
2020-02-16,93
2020-02-23,93
2020-03-01,92
2020-03-08,88
2020-03-15,78
2020-03-22,80
2020-03-29,82
2020-04-05,87
2020-04-12,89
2020-04-19,88
2020-04-26,91
2020-05-03,88
2020-05-10,83
2020-05-17,80
2020-05-24,72
2020-05-31,81
2020-06-07,89
2020-06-14,83
2020-06-21,84
2020-06-28,83
2020-07-05,90
2020-07-12,89
2020-07-19,89
2020-07-26,90
2020-08-02,89
2020-08-09,84
2020-08-16,83
2020-08-23,84
2020-08-30,92
2020-09-06,87
2020-09-13,88
2020-09-20,88
2020-09-27,85
2020-10-04,89
2020-10-11,90
2020-10-18,90
2020-10-25,83
2020-11-01,68
2020-11-08,90
2020-11-15,91
2020-11-22,77
2020-11-29,93
2020-12-06,100
