date,hold
2006-03-19,82
2006-03-26,78
2006-04-02,76
2006-04-09,81
2006-04-16,73
2006-04-23,80
2006-04-30,83
2006-05-07,85
2006-05-14,73
2006-05-21,77
2006-05-28,73
2006-06-04,81
2006-06-11,88
2006-06-18,79
2006-06-25,76
2006-07-02,84
2006-07-09,76
2006-07-16,90
2006-07-23,81
2006-07-30,81
2006-08-06,91
2006-08-13,81
2006-08-20,82
2006-08-27,78
2006-09-03,76
2006-09-10,72
2006-09-17,83
2006-09-24,84
2006-10-01,84
2006-10-08,78
2006-10-15,79
2006-10-22,79
2006-10-29,80
2006-11-05,75
2006-11-12,76
2006-11-19,76
2006-11-26,74
2006-12-03,77
2006-12-10,75
2006-12-17,77
2006-12-24,100
2006-12-31,86
2007-01-07,77
2007-01-14,100
2007-01-21,81
2007-01-28,83
2007-02-04,85
2007-02-11,80
2007-02-18,79
2007-02-25,78
2007-03-04,77
2007-03-11,77
2007-03-18,82
2007-03-25,77
2007-04-01,82
2007-04-08,78
2007-04-15,85
2007-04-22,78
2007-04-29,82
2007-05-06,78
2007-05-13,80
2007-05-20,88
2007-05-27,91
2007-06-03,94
2007-06-10,90
2007-06-17,94
2007-06-24,89
2007-07-01,88
2007-07-08,82
2007-07-15,87
2007-07-22,85
2007-07-29,93
2007-08-05,92
2007-08-12,87
2007-08-19,89
2007-08-26,89
2007-09-02,84
2007-09-09,84
2007-09-16,95
2007-09-23,93
2007-09-30,90
2007-10-07,89
2007-10-14,92
2007-10-21,81
2007-10-28,78
2007-11-04,88
2007-11-11,87
2007-11-18,89
2007-11-25,85
2007-12-02,74
2007-12-09,81
2007-12-16,85
2007-12-23,98
2007-12-30,88
2008-01-06,69
2008-01-13,76
2008-01-20,73
2008-01-27,74
2008-02-03,76
2008-02-10,81
2008-02-17,78
2008-02-24,73
2008-03-02,71
2008-03-09,68
2008-03-16,70
2008-03-23,74
2008-03-30,74
2008-04-06,73
2008-04-13,74
2008-04-20,76
2008-04-27,75
2008-05-04,73
2008-05-11,74
2008-05-18,69
2008-05-25,67
2008-06-01,68
2008-06-08,77
2008-06-15,78
2008-06-22,78
2008-06-29,82
2008-07-06,76
2008-07-13,79
2008-07-20,79
2008-07-27,88
2008-08-03,81
2008-08-10,75
2008-08-17,78
2008-08-24,82
2008-08-31,76
2008-09-07,72
2008-09-14,78
2008-09-21,83
2008-09-28,80
2008-10-05,75
2008-10-12,80
2008-10-19,74
2008-10-26,74
2008-11-02,83
2008-11-09,90
2008-11-16,90
2008-11-23,95
2008-11-30,90
2008-12-07,83
2008-12-14,88
2008-12-21,100
2008-12-28,91
2009-01-04,87
2009-01-11,86
2009-01-18,89
2009-01-25,82
2009-02-01,90
2009-02-08,83
2009-02-15,87
2009-02-22,81
2009-03-01,87
2009-03-08,84
2009-03-15,84
2009-03-22,83
2009-03-29,88
2009-04-05,84
2009-04-12,88
2009-04-19,87
2009-04-26,86
2009-05-03,87
2009-05-10,84
2009-05-17,91
2009-05-24,94
2009-05-31,89
2009-06-07,86
2009-06-14,90
2009-06-21,88
2009-06-28,92
2009-07-05,100
2009-07-12,91
2009-07-19,94
2009-07-26,92
2009-08-02,91
2009-08-09,92
2009-08-16,85
2009-08-23,88
2009-08-30,87
2009-09-06,86
2009-09-13,84
2009-09-20,81
2009-09-27,86
2009-10-04,89
2009-10-11,84
2009-10-18,86
2009-10-25,85
2009-11-01,84
2009-11-08,88
2009-11-15,90
2009-11-22,95
2009-11-29,82
2009-12-06,86
2009-12-13,89
2009-12-20,100
2009-12-27,90
2010-01-03,75
2010-01-10,77
2010-01-17,74
2010-01-24,75
2010-01-31,75
2010-02-07,77
2010-02-14,77
2010-02-21,79
2010-02-28,75
2010-03-07,78
2010-03-14,76
2010-03-21,80
2010-03-28,82
2010-04-04,76
2010-04-11,81
2010-04-18,84
2010-04-25,81
2010-05-02,84
2010-05-09,87
2010-05-16,89
2010-05-23,89
2010-05-30,85
2010-06-06,83
2010-06-13,82
2010-06-20,87
2010-06-27,92
2010-07-04,82
2010-07-11,83
2010-07-18,88
2010-07-25,84
2010-08-01,84
2010-08-08,82
2010-08-15,75
2010-08-22,80
2010-08-29,73
2010-09-05,75
2010-09-12,78
2010-09-19,77
2010-09-26,76
2010-10-03,83
2010-10-10,79
2010-10-17,75
2010-10-24,71
2010-10-31,77
2010-11-07,74
2010-11-14,83
2010-11-21,82
2010-11-28,80
2010-12-05,84
2010-12-12,90
2010-12-19,100
2010-12-26,92
2011-01-02,66
2011-01-09,100
2011-01-16,79
2011-01-23,75
2011-01-30,75
2011-02-06,71
2011-02-13,90
2011-02-20,77
2011-02-27,69
2011-03-06,65
2011-03-13,62
2011-03-20,65
2011-03-27,65
2011-04-03,64
2011-04-10,63
2011-04-17,62
2011-04-24,64
2011-05-01,59
2011-05-08,62
2011-05-15,62
2011-05-22,63
2011-05-29,60
2011-06-05,63
2011-06-12,61
2011-06-19,60
2011-06-26,64
2011-07-03,62
2011-07-10,60
2011-07-17,58
2011-07-24,61
2011-07-31,61
2011-08-07,61
2011-08-14,60
2011-08-21,59
2011-08-28,60
2011-09-04,58
2011-09-11,58
2011-09-18,58
2011-09-25,57
2011-10-02,59
2011-10-09,59
2011-10-16,56
2011-10-23,57
2011-10-30,60
2011-11-06,56
2011-11-13,62
2011-11-20,60
2011-11-27,54
2011-12-04,59
2011-12-11,59
2011-12-18,63
2011-12-25,60
2012-01-01,96
2012-01-08,95
2012-01-15,95
2012-01-22,98
2012-01-29,93
2012-02-05,90
2012-02-12,92
2012-02-19,91
2012-02-26,91
2012-03-04,91
2012-03-11,90
2012-03-18,89
2012-03-25,92
2012-04-01,93
2012-04-08,93
2012-04-15,92
2012-04-22,92
2012-04-29,92
2012-05-06,92
2012-05-13,92
2012-05-20,92
2012-05-27,93
2012-06-03,91
2012-06-10,95
2012-06-17,96
2012-06-24,98
2012-07-01,96
2012-07-08,92
2012-07-15,96
2012-07-22,97
2012-07-29,98
2012-08-05,97
2012-08-12,100
2012-08-19,97
2012-08-26,95
2012-09-02,95
2012-09-09,94
2012-09-16,96
2012-09-23,98
2012-09-30,97
2012-10-07,96
2012-10-14,95
2012-10-21,87
2012-10-28,87
2012-11-04,94
2012-11-11,94
2012-11-18,95
2012-11-25,93
2012-12-02,97
2012-12-09,93
2012-12-16,99
2012-12-23,96
2012-12-30,93
2013-01-06,80
2013-01-13,78
2013-01-20,82
2013-01-27,82
2013-02-03,84
2013-02-10,80
2013-02-17,84
2013-02-24,83
2013-03-03,85
2013-03-10,80
2013-03-17,79
2013-03-24,82
2013-03-31,81
2013-04-07,84
2013-04-14,89
2013-04-21,87
2013-04-28,88
2013-05-05,88
2013-05-12,90
2013-05-19,87
2013-05-26,88
2013-06-02,87
2013-06-09,86
2013-06-16,88
2013-06-23,92
2013-06-30,89
2013-07-07,87
2013-07-14,87
2013-07-21,92
2013-07-28,88
2013-08-04,94
2013-08-11,91
2013-08-18,85
2013-08-25,100
2013-09-01,88
2013-09-08,88
2013-09-15,88
2013-09-22,91
2013-09-29,87
2013-10-06,89
2013-10-13,88
2013-10-20,95
2013-10-27,84
2013-11-03,86
2013-11-10,86
2013-11-17,91
2013-11-24,86
2013-12-01,78
2013-12-08,84
2013-12-15,91
2013-12-22,89
2013-12-29,84
2014-01-05,79
2014-01-12,77
2014-01-19,79
2014-01-26,81
2014-02-02,77
2014-02-09,82
2014-02-16,78
2014-02-23,79
2014-03-02,78
2014-03-09,79
2014-03-16,81
2014-03-23,80
2014-03-30,77
2014-04-06,87
2014-04-13,80
2014-04-20,79
2014-04-27,80
2014-05-04,78
2014-05-11,79
2014-05-18,84
2014-05-25,81
2014-06-01,77
2014-06-08,77
2014-06-15,78
2014-06-22,78
2014-06-29,80
2014-07-06,79
2014-07-13,83
2014-07-20,86
2014-07-27,79
2014-08-03,82
2014-08-10,90
2014-08-17,82
2014-08-24,83
2014-08-31,79
2014-09-07,81
2014-09-14,81
2014-09-21,83
2014-09-28,83
2014-10-05,91
2014-10-12,91
2014-10-19,84
2014-10-26,86
2014-11-02,87
2014-11-09,88
2014-11-16,90
2014-11-23,84
2014-11-30,100
2014-12-07,90
2014-12-14,88
2014-12-21,88
2014-12-28,78
2015-01-04,90
2015-01-11,99
2015-01-18,94
2015-01-25,92
2015-02-01,92
2015-02-08,91
2015-02-15,89
2015-02-22,87
2015-03-01,91
2015-03-08,91
2015-03-15,90
2015-03-22,87
2015-03-29,90
2015-04-05,90
2015-04-12,90
2015-04-19,88
2015-04-26,92
2015-05-03,92
2015-05-10,92
2015-05-17,92
2015-05-24,92
2015-05-31,96
2015-06-07,93
2015-06-14,94
2015-06-21,93
2015-06-28,100
2015-07-05,97
2015-07-12,95
2015-07-19,97
2015-07-26,96
2015-08-02,94
2015-08-09,95
2015-08-16,94
2015-08-23,95
2015-08-30,95
2015-09-06,98
2015-09-13,99
2015-09-20,99
2015-09-27,98
2015-10-04,98
2015-10-11,96
2015-10-18,96
2015-10-25,92
2015-11-01,94
2015-11-08,93
2015-11-15,95
2015-11-22,91
2015-11-29,90
2015-12-06,93
2015-12-13,96
2015-12-20,97
2015-12-27,95
2016-01-03,62
2016-01-10,59
2016-01-17,61
2016-01-24,62
2016-01-31,63
2016-02-07,62
2016-02-14,62
2016-02-21,64
2016-02-28,61
2016-03-06,62
2016-03-13,60
2016-03-20,61
2016-03-27,62
2016-04-03,61
2016-04-10,64
2016-04-17,63
2016-04-24,83
2016-05-01,72
2016-05-08,67
2016-05-15,67
2016-05-22,100
2016-05-29,68
2016-06-05,66
2016-06-12,68
2016-06-19,66
2016-06-26,68
2016-07-03,65
2016-07-10,64
2016-07-17,65
2016-07-24,63
2016-07-31,65
2016-08-07,60
2016-08-14,59
2016-08-21,62
2016-08-28,65
2016-09-04,64
2016-09-11,65
2016-09-18,65
2016-09-25,64
2016-10-02,65
2016-10-09,63
2016-10-16,65
2016-10-23,64
2016-10-30,62
2016-11-06,62
2016-11-13,67
2016-11-20,64
2016-11-27,62
2016-12-04,64
2016-12-11,66
2016-12-18,68
2016-12-25,59
2017-01-01,89
2017-01-08,87
2017-01-15,93
2017-01-22,95
2017-01-29,94
2017-02-05,94
2017-02-12,94
2017-02-19,94
2017-02-26,91
2017-03-05,94
2017-03-12,90
2017-03-19,96
2017-03-26,94
2017-04-02,92
2017-04-09,97
2017-04-16,95
2017-04-23,96
2017-04-30,94
2017-05-07,90
2017-05-14,92
2017-05-21,98
2017-05-28,93
2017-06-04,96
2017-06-11,97
2017-06-18,98
2017-06-25,100
2017-07-02,98
2017-07-09,97
2017-07-16,96
2017-07-23,97
2017-07-30,95
2017-08-06,91
2017-08-13,92
2017-08-20,88
2017-08-27,89
2017-09-03,89
2017-09-10,92
2017-09-17,88
2017-09-24,90
2017-10-01,89
2017-10-08,89
2017-10-15,90
2017-10-22,88
2017-10-29,88
2017-11-05,92
2017-11-12,94
2017-11-19,86
2017-11-26,91
2017-12-03,89
2017-12-10,92
2017-12-17,93
2017-12-24,86
2017-12-31,87
2018-01-07,71
2018-01-14,71
2018-01-21,72
2018-01-28,71
2018-02-04,71
2018-02-11,77
2018-02-18,73
2018-02-25,72
2018-03-04,74
2018-03-11,71
2018-03-18,73
2018-03-25,74
2018-04-01,73
2018-04-08,70
2018-04-15,74
2018-04-22,77
2018-04-29,75
2018-05-06,77
2018-05-13,72
2018-05-20,76
2018-05-27,71
2018-06-03,74
2018-06-10,77
2018-06-17,73
2018-06-24,78
2018-07-01,77
2018-07-08,76
2018-07-15,75
2018-07-22,78
2018-07-29,78
2018-08-05,72
2018-08-12,74
2018-08-19,72
2018-08-26,74
2018-09-02,71
2018-09-09,73
2018-09-16,73
2018-09-23,83
2018-09-30,100
2018-10-07,88
2018-10-14,79
2018-10-21,74
2018-10-28,73
2018-11-04,75
2018-11-11,77
2018-11-18,76
2018-11-25,76
2018-12-02,78
2018-12-09,73
2018-12-16,76
2018-12-23,76
2018-12-30,79
2019-01-06,96
2019-01-13,92
2019-01-20,91
2019-01-27,94
2019-02-03,93
2019-02-10,92
2019-02-17,89
2019-02-24,89
2019-03-03,89
2019-03-10,89
2019-03-17,89
2019-03-24,90
2019-03-31,89
2019-04-07,92
2019-04-14,92
2019-04-21,92
2019-04-28,92
2019-05-05,92
2019-05-12,89
2019-05-19,90
2019-05-26,90
2019-06-02,91
2019-06-09,93
2019-06-16,97
2019-06-23,100
2019-06-30,93
2019-07-07,93
2019-07-14,97
2019-07-21,93
2019-07-28,93
2019-08-04,88
2019-08-11,93
2019-08-18,92
2019-08-25,92
2019-09-01,85
2019-09-08,91
2019-09-15,92
2019-09-22,92
2019-09-29,91
2019-10-06,95
2019-10-13,93
2019-10-20,89
2019-10-27,87
2019-11-03,90
2019-11-10,87
2019-11-17,92
2019-11-24,86
2019-12-01,88
2019-12-08,88
2019-12-15,99
2019-12-22,87
2019-12-29,87
2020-01-05,84
2020-01-12,84
2020-01-19,88
2020-01-26,87
2020-02-02,87
2020-02-09,89
2020-02-16,90
2020-02-23,91
2020-03-01,90
2020-03-08,90
2020-03-15,95
2020-03-22,98
2020-03-29,97
2020-04-05,96
2020-04-12,98
2020-04-19,99
2020-04-26,100
2020-05-03,98
2020-05-10,94
2020-05-17,96
2020-05-24,93
2020-05-31,97
2020-06-07,98
2020-06-14,97
2020-06-21,96
2020-06-28,96
2020-07-05,92
2020-07-12,93
2020-07-19,93
2020-07-26,94
2020-08-02,93
2020-08-09,91
2020-08-16,91
2020-08-23,91
2020-08-30,91
2020-09-06,88
2020-09-13,92
2020-09-20,96
2020-09-27,91
2020-10-04,89
2020-10-11,88
2020-10-18,90
2020-10-25,87
2020-11-01,83
2020-11-08,91
2020-11-15,92
2020-11-22,85
2020-11-29,87
2020-12-06,87
