date,economy
2017-10-08,87
2017-10-15,89
2017-10-22,92
2017-10-29,89
2017-11-05,88
2017-11-12,92
2017-11-19,61
2017-11-26,93
2017-12-03,96
2017-12-10,91
2017-12-17,67
2017-12-24,47
2017-12-31,60
2018-01-07,77
2018-01-14,82
2018-01-21,96
2018-01-28,98
2018-02-04,97
2018-02-11,90
2018-02-18,81
2018-02-25,94
2018-03-04,93
2018-03-11,79
2018-03-18,84
2018-03-25,79
2018-04-01,81
2018-04-08,88
2018-04-15,91
2018-04-22,94
2018-04-29,99
2018-05-06,94
2018-05-13,84
2018-05-20,80
2018-05-27,73
2018-06-03,70
2018-06-10,66
2018-06-17,62
2018-06-24,60
2018-07-01,60
2018-07-08,58
2018-07-15,62
2018-07-22,66
2018-07-29,64
2018-08-05,65
2018-08-12,67
2018-08-19,73
2018-08-26,89
2018-09-02,88
2018-09-09,100
2018-09-16,99
2018-09-23,96
2018-09-30,97
2018-10-07,95
2018-10-14,93
2018-10-21,94
2018-10-28,93
2018-11-04,96
2018-11-11,90
2018-11-18,64
2018-11-25,93
2018-12-02,100
2018-12-09,97
2018-12-16,80
2018-12-23,51
2018-12-30,61
2019-01-06,84
2019-01-13,92
2019-01-20,89
2019-01-27,92
2019-02-03,97
2019-02-10,90
2019-02-17,89
2019-02-24,97
2019-03-03,98
2019-03-10,86
2019-03-17,88
2019-03-24,91
2019-03-31,91
2019-04-07,92
2019-04-14,85
2019-04-21,94
2019-04-28,100
2019-05-05,96
2019-05-12,94
2019-05-19,84
2019-05-26,74
2019-06-02,70
2019-06-09,66
2019-06-16,63
2019-06-23,63
2019-06-30,57
2019-07-07,59
2019-07-14,63
2019-07-21,63
2019-07-28,64
2019-08-04,58
2019-08-11,72
2019-08-18,79
2019-08-25,87
2019-09-01,82
2019-09-08,100
2019-09-15,99
2019-09-22,95
2019-09-29,95
2019-10-06,92
2019-10-13,85
2019-10-20,87
2019-10-27,86
2019-11-03,90
2019-11-10,88
2019-11-17,89
2019-11-24,61
2019-12-01,89
2019-12-08,93
2019-12-15,83
2019-12-22,51
2019-12-29,53
2020-01-05,54
2020-01-12,62
2020-01-19,59
2020-01-26,63
2020-02-02,69
2020-02-09,69
2020-02-16,66
2020-02-23,72
2020-03-01,66
2020-03-08,80
2020-03-15,79
2020-03-22,80
2020-03-29,73
2020-04-05,71
2020-04-12,100
2020-04-19,87
2020-04-26,78
2020-05-03,74
2020-05-10,64
2020-05-17,55
2020-05-24,43
2020-05-31,44
2020-06-07,44
2020-06-14,39
2020-06-21,39
2020-06-28,36
2020-07-05,37
2020-07-12,38
2020-07-19,36
2020-07-26,37
2020-08-02,36
2020-08-09,38
2020-08-16,44
2020-08-23,51
2020-08-30,60
2020-09-06,61
2020-09-13,71
2020-09-20,68
2020-09-27,70
2020-10-04,63
2020-10-11,52
2020-10-18,60
2020-10-25,54
2020-11-01,55
2020-11-08,56
2020-11-15,50
2020-11-22,34
2020-11-29,48
2020-12-06,50
