date,mcdonalds
2011-04-17,100
2011-04-24,67
2011-05-01,55
2011-05-08,61
2011-05-15,62
2011-05-22,59
2011-05-29,63
2011-06-05,62
2011-06-12,67
2011-06-19,65
2011-06-26,65
2011-07-03,63
2011-07-10,63
2011-07-17,65
2011-07-24,64
2011-07-31,63
2011-08-07,61
2011-08-14,61
2011-08-21,56
2011-08-28,57
2011-09-04,56
2011-09-11,59
2011-09-18,58
2011-09-25,76
2011-10-02,87
2011-10-09,86
2011-10-16,91
2011-10-23,74
2011-10-30,64
2011-11-06,60
2011-11-13,60
2011-11-20,60
2011-11-27,58
2011-12-04,58
2011-12-11,54
2011-12-18,53
2011-12-25,70
2012-01-01,84
2012-01-08,84
2012-01-15,86
2012-01-22,92
2012-01-29,98
2012-02-05,81
2012-02-12,75
2012-02-19,80
2012-02-26,84
2012-03-04,82
2012-03-11,82
2012-03-18,85
2012-03-25,88
2012-04-01,84
2012-04-08,84
2012-04-15,87
2012-04-22,83
2012-04-29,83
2012-05-06,80
2012-05-13,84
2012-05-20,87
2012-05-27,87
2012-06-03,86
2012-06-10,90
2012-06-17,90
2012-06-24,93
2012-07-01,88
2012-07-08,91
2012-07-15,90
2012-07-22,92
2012-07-29,98
2012-08-05,90
2012-08-12,89
2012-08-19,82
2012-08-26,79
2012-09-02,80
2012-09-09,77
2012-09-16,78
2012-09-23,94
2012-09-30,100
2012-10-07,96
2012-10-14,95
2012-10-21,89
2012-10-28,78
2012-11-04,77
2012-11-11,76
2012-11-18,76
2012-11-25,72
2012-12-02,77
2012-12-09,81
2012-12-16,73
2012-12-23,92
2012-12-30,81
2013-01-06,64
2013-01-13,61
2013-01-20,63
2013-01-27,62
2013-02-03,63
2013-02-10,64
2013-02-17,64
2013-02-24,65
2013-03-03,65
2013-03-10,67
2013-03-17,67
2013-03-24,66
2013-03-31,72
2013-04-07,73
2013-04-14,72
2013-04-21,70
2013-04-28,71
2013-05-05,72
2013-05-12,70
2013-05-19,75
2013-05-26,73
2013-06-02,73
2013-06-09,76
2013-06-16,82
2013-06-23,76
2013-06-30,74
2013-07-07,77
2013-07-14,88
2013-07-21,99
2013-07-28,100
2013-08-04,97
2013-08-11,77
2013-08-18,69
2013-08-25,69
2013-09-01,69
2013-09-08,69
2013-09-15,68
2013-09-22,72
2013-09-29,68
2013-10-06,66
2013-10-13,67
2013-10-20,67
2013-10-27,69
2013-11-03,67
2013-11-10,71
2013-11-17,69
2013-11-24,68
2013-12-01,64
2013-12-08,62
2013-12-15,59
2013-12-22,84
2013-12-29,67
2014-01-05,73
2014-01-12,73
2014-01-19,72
2014-01-26,75
2014-02-02,72
2014-02-09,71
2014-02-16,75
2014-02-23,70
2014-03-02,75
2014-03-09,71
2014-03-16,73
2014-03-23,75
2014-03-30,82
2014-04-06,79
2014-04-13,72
2014-04-20,74
2014-04-27,73
2014-05-04,71
2014-05-11,74
2014-05-18,82
2014-05-25,81
2014-06-01,77
2014-06-08,75
2014-06-15,74
2014-06-22,74
2014-06-29,73
2014-07-06,73
2014-07-13,75
2014-07-20,75
2014-07-27,73
2014-08-03,76
2014-08-10,73
2014-08-17,78
2014-08-24,68
2014-08-31,71
2014-09-07,63
2014-09-14,74
2014-09-21,75
2014-09-28,83
2014-10-05,85
2014-10-12,86
2014-10-19,87
2014-10-26,76
2014-11-02,65
2014-11-09,69
2014-11-16,63
2014-11-23,64
2014-11-30,62
2014-12-07,69
2014-12-14,66
2014-12-21,100
2014-12-28,76
2015-01-04,69
2015-01-11,63
2015-01-18,65
2015-01-25,68
2015-02-01,70
2015-02-08,61
2015-02-15,62
2015-02-22,66
2015-03-01,67
2015-03-08,74
2015-03-15,69
2015-03-22,70
2015-03-29,74
2015-04-05,69
2015-04-12,72
2015-04-19,71
2015-04-26,68
2015-05-03,70
2015-05-10,70
2015-05-17,72
2015-05-24,69
2015-05-31,71
2015-06-07,71
2015-06-14,71
2015-06-21,74
2015-06-28,72
2015-07-05,91
2015-07-12,84
2015-07-19,91
2015-07-26,86
2015-08-02,76
2015-08-09,71
2015-08-16,71
2015-08-23,69
2015-08-30,80
2015-09-06,72
2015-09-13,73
2015-09-20,73
2015-09-27,72
2015-10-04,88
2015-10-11,75
2015-10-18,72
2015-10-25,69
2015-11-01,71
2015-11-08,74
2015-11-15,68
2015-11-22,75
2015-11-29,67
2015-12-06,65
2015-12-13,64
2015-12-20,100
2015-12-27,82
2016-01-03,62
2016-01-10,59
2016-01-17,60
2016-01-24,58
2016-01-31,57
2016-02-07,57
2016-02-14,59
2016-02-21,59
2016-02-28,62
2016-03-06,60
2016-03-13,63
2016-03-20,62
2016-03-27,77
2016-04-03,76
2016-04-10,78
2016-04-17,80
2016-04-24,71
2016-05-01,65
2016-05-08,63
2016-05-15,65
2016-05-22,67
2016-05-29,68
2016-06-05,67
2016-06-12,69
2016-06-19,73
2016-06-26,70
2016-07-03,75
2016-07-10,71
2016-07-17,73
2016-07-24,73
2016-07-31,71
2016-08-07,63
2016-08-14,65
2016-08-21,61
2016-08-28,64
2016-09-04,62
2016-09-11,59
2016-09-18,60
2016-09-25,61
2016-10-02,63
2016-10-09,60
2016-10-16,58
2016-10-23,58
2016-10-30,58
2016-11-06,56
2016-11-13,60
2016-11-20,72
2016-11-27,61
2016-12-04,58
2016-12-11,61
2016-12-18,64
2016-12-25,100
2017-01-01,57
2017-01-08,49
2017-01-15,59
2017-01-22,58
2017-01-29,54
2017-02-05,52
2017-02-12,50
2017-02-19,53
2017-02-26,52
2017-03-05,53
2017-03-12,59
2017-03-19,53
2017-03-26,57
2017-04-02,59
2017-04-09,60
2017-04-16,60
2017-04-23,62
2017-04-30,65
2017-05-07,60
2017-05-14,60
2017-05-21,63
2017-05-28,66
2017-06-04,63
2017-06-11,67
2017-06-18,67
2017-06-25,70
2017-07-02,70
2017-07-09,65
2017-07-16,70
2017-07-23,66
2017-07-30,68
2017-08-06,67
2017-08-13,63
2017-08-20,61
2017-08-27,61
2017-09-03,58
2017-09-10,62
2017-09-17,58
2017-09-24,57
2017-10-01,82
2017-10-08,69
2017-10-15,57
2017-10-22,58
2017-10-29,60
2017-11-05,57
2017-11-12,57
2017-11-19,69
2017-11-26,55
2017-12-03,57
2017-12-10,55
2017-12-17,57
2017-12-24,100
2017-12-31,72
2018-01-07,55
2018-01-14,56
2018-01-21,53
2018-01-28,53
2018-02-04,52
2018-02-11,54
2018-02-18,56
2018-02-25,62
2018-03-04,60
2018-03-11,54
2018-03-18,55
2018-03-25,60
2018-04-01,57
2018-04-08,57
2018-04-15,54
2018-04-22,55
2018-04-29,55
2018-05-06,53
2018-05-13,54
2018-05-20,58
2018-05-27,60
2018-06-03,60
2018-06-10,62
2018-06-17,62
2018-06-24,63
2018-07-01,67
2018-07-08,64
2018-07-15,71
2018-07-22,77
2018-07-29,75
2018-08-05,65
2018-08-12,62
2018-08-19,60
2018-08-26,59
2018-09-02,58
2018-09-09,54
2018-09-16,56
2018-09-23,56
2018-09-30,61
2018-10-07,66
2018-10-14,63
2018-10-21,65
2018-10-28,65
2018-11-04,55
2018-11-11,55
2018-11-18,65
2018-11-25,51
2018-12-02,52
2018-12-09,52
2018-12-16,55
2018-12-23,100
2018-12-30,75
2019-01-06,51
2019-01-13,55
2019-01-20,50
2019-01-27,50
2019-02-03,51
2019-02-10,51
2019-02-17,53
2019-02-24,52
2019-03-03,52
2019-03-10,55
2019-03-17,54
2019-03-24,58
2019-03-31,56
2019-04-07,56
2019-04-14,57
2019-04-21,60
2019-04-28,59
2019-05-05,60
2019-05-12,60
2019-05-19,63
2019-05-26,65
2019-06-02,67
2019-06-09,69
2019-06-16,71
2019-06-23,74
2019-06-30,73
2019-07-07,63
2019-07-14,63
2019-07-21,67
2019-07-28,69
2019-08-04,63
2019-08-11,63
2019-08-18,61
2019-08-25,57
2019-09-01,56
2019-09-08,51
2019-09-15,55
2019-09-22,54
2019-09-29,57
2019-10-06,56
2019-10-13,56
2019-10-20,54
2019-10-27,52
2019-11-03,59
2019-11-10,54
2019-11-17,52
2019-11-24,67
2019-12-01,52
2019-12-08,51
2019-12-15,51
2019-12-22,100
2019-12-29,68
2020-01-05,74
2020-01-12,71
2020-01-19,74
2020-01-26,74
2020-02-02,75
2020-02-09,69
2020-02-16,74
2020-02-23,74
2020-03-01,80
2020-03-08,72
2020-03-15,78
2020-03-22,74
2020-03-29,68
2020-04-05,68
2020-04-12,72
2020-04-19,81
2020-04-26,83
2020-05-03,80
2020-05-10,74
2020-05-17,77
2020-05-24,79
2020-05-31,79
2020-06-07,79
2020-06-14,83
2020-06-21,79
2020-06-28,76
2020-07-05,70
2020-07-12,71
2020-07-19,71
2020-07-26,75
2020-08-02,73
2020-08-09,74
2020-08-16,68
2020-08-23,71
2020-08-30,73
2020-09-06,100
2020-09-13,87
2020-09-20,77
2020-09-27,74
2020-10-04,74
2020-10-11,72
2020-10-18,73
2020-10-25,72
2020-11-01,61
2020-11-08,70
2020-11-15,71
2020-11-22,89
2020-11-29,75
2020-12-06,70
