date,merck
2014-10-12,70
2014-10-19,71
2014-10-26,72
2014-11-02,66
2014-11-09,69
2014-11-16,71
2014-11-23,47
2014-11-30,65
2014-12-07,74
2014-12-14,63
2014-12-21,40
2014-12-28,40
2015-01-04,75
2015-01-11,84
2015-01-18,75
2015-01-25,92
2015-02-01,100
2015-02-08,80
2015-02-15,73
2015-02-22,82
2015-03-01,81
2015-03-08,85
2015-03-15,61
2015-03-22,82
2015-03-29,83
2015-04-05,68
2015-04-12,85
2015-04-19,72
2015-04-26,83
2015-05-03,79
2015-05-10,70
2015-05-17,70
2015-05-24,61
2015-05-31,77
2015-06-07,60
2015-06-14,60
2015-06-21,75
2015-06-28,62
2015-07-05,78
2015-07-12,78
2015-07-19,64
2015-07-26,81
2015-08-02,89
2015-08-09,73
2015-08-16,73
2015-08-23,72
2015-08-30,69
2015-09-06,52
2015-09-13,71
2015-09-20,83
2015-09-27,87
2015-10-04,66
2015-10-11,78
2015-10-18,69
2015-10-25,66
2015-11-01,85
2015-11-08,81
2015-11-15,92
2015-11-22,60
2015-11-29,63
2015-12-06,68
2015-12-13,66
2015-12-20,53
2015-12-27,45
2016-01-03,78
2016-01-10,78
2016-01-17,70
2016-01-24,86
2016-01-31,78
2016-02-07,80
2016-02-14,93
2016-02-21,86
2016-02-28,68
2016-03-06,80
2016-03-13,76
2016-03-20,92
2016-03-27,83
2016-04-03,93
2016-04-10,83
2016-04-17,86
2016-04-24,85
2016-05-01,76
2016-05-08,83
2016-05-15,84
2016-05-22,86
2016-05-29,69
2016-06-05,100
2016-06-12,81
2016-06-19,81
2016-06-26,86
2016-07-03,66
2016-07-10,96
2016-07-17,80
2016-07-24,69
2016-07-31,96
2016-08-07,91
2016-08-14,77
2016-08-21,77
2016-08-28,85
2016-09-04,63
2016-09-11,72
2016-09-18,88
2016-09-25,73
2016-10-02,78
2016-10-09,85
2016-10-16,82
2016-10-23,92
2016-10-30,79
2016-11-06,79
2016-11-13,84
2016-11-20,48
2016-11-27,81
2016-12-04,74
2016-12-11,74
2016-12-18,51
2016-12-25,53
2017-01-01,27
2017-01-08,35
2017-01-15,29
2017-01-22,30
2017-01-29,39
2017-02-05,31
2017-02-12,35
2017-02-19,31
2017-02-26,32
2017-03-05,35
2017-03-12,29
2017-03-19,31
2017-03-26,28
2017-04-02,31
2017-04-09,29
2017-04-16,30
2017-04-23,27
2017-04-30,30
2017-05-07,32
2017-05-14,28
2017-05-21,31
2017-05-28,25
2017-06-04,30
2017-06-11,28
2017-06-18,28
2017-06-25,69
2017-07-02,33
2017-07-09,34
2017-07-16,32
2017-07-23,36
2017-07-30,31
2017-08-06,26
2017-08-13,100
2017-08-20,30
2017-08-27,29
2017-09-03,25
2017-09-10,29
2017-09-17,30
2017-09-24,29
2017-10-01,29
2017-10-08,29
2017-10-15,33
2017-10-22,33
2017-10-29,33
2017-11-05,31
2017-11-12,27
2017-11-19,21
2017-11-26,28
2017-12-03,31
2017-12-10,28
2017-12-17,26
2017-12-24,18
2017-12-31,24
2018-01-07,68
2018-01-14,75
2018-01-21,74
2018-01-28,84
2018-02-04,67
2018-02-11,72
2018-02-18,71
2018-02-25,71
2018-03-04,63
2018-03-11,63
2018-03-18,66
2018-03-25,61
2018-04-01,66
2018-04-08,78
2018-04-15,100
2018-04-22,74
2018-04-29,74
2018-05-06,70
2018-05-13,59
2018-05-20,58
2018-05-27,56
2018-06-03,73
2018-06-10,64
2018-06-17,73
2018-06-24,67
2018-07-01,51
2018-07-08,69
2018-07-15,73
2018-07-22,86
2018-07-29,75
2018-08-05,63
2018-08-12,76
2018-08-19,76
2018-08-26,63
2018-09-02,60
2018-09-09,69
2018-09-16,68
2018-09-23,75
2018-09-30,67
2018-10-07,78
2018-10-14,75
2018-10-21,75
2018-10-28,72
2018-11-04,66
2018-11-11,69
2018-11-18,48
2018-11-25,69
2018-12-02,70
2018-12-09,74
2018-12-16,65
2018-12-23,40
2018-12-30,57
2019-01-06,57
2019-01-13,49
2019-01-20,50
2019-01-27,57
2019-02-03,54
2019-02-10,52
2019-02-17,51
2019-02-24,56
2019-03-03,50
2019-03-10,50
2019-03-17,47
2019-03-24,52
2019-03-31,54
2019-04-07,56
2019-04-14,53
2019-04-21,54
2019-04-28,57
2019-05-05,52
2019-05-12,52
2019-05-19,56
2019-05-26,42
2019-06-02,50
2019-06-09,53
2019-06-16,59
2019-06-23,53
2019-06-30,38
2019-07-07,51
2019-07-14,52
2019-07-21,46
2019-07-28,54
2019-08-04,43
2019-08-11,45
2019-08-18,47
2019-08-25,44
2019-09-01,41
2019-09-08,53
2019-09-15,48
2019-09-22,50
2019-09-29,50
2019-10-06,51
2019-10-13,55
2019-10-20,49
2019-10-27,55
2019-11-03,48
2019-11-10,49
2019-11-17,51
2019-11-24,39
2019-12-01,47
2019-12-08,100
2019-12-15,99
2019-12-22,29
2019-12-29,31
2020-01-05,69
2020-01-12,67
2020-01-19,100
2020-01-26,67
2020-02-02,85
2020-02-09,71
2020-02-16,66
2020-02-23,74
2020-03-01,69
2020-03-08,81
2020-03-15,74
2020-03-22,70
2020-03-29,61
2020-04-05,63
2020-04-12,59
2020-04-19,59
2020-04-26,75
2020-05-03,59
2020-05-10,59
2020-05-17,57
2020-05-24,82
2020-05-31,70
2020-06-07,65
2020-06-14,73
2020-06-21,68
2020-06-28,63
2020-07-05,66
2020-07-12,70
2020-07-19,67
2020-07-26,67
2020-08-02,70
2020-08-09,66
2020-08-16,63
2020-08-23,69
2020-08-30,68
2020-09-06,61
2020-09-13,72
2020-09-20,57
2020-09-27,61
2020-10-04,61
2020-10-11,61
2020-10-18,74
2020-10-25,58
2020-11-01,47
2020-11-08,58
2020-11-15,71
2020-11-22,55
2020-11-29,59
2020-12-06,73
