date,greed
2007-11-25,64
2007-12-02,84
2007-12-09,63
2007-12-16,37
2007-12-23,64
2007-12-30,46
2008-01-06,38
2008-01-13,28
2008-01-20,37
2008-01-27,59
2008-02-03,42
2008-02-10,48
2008-02-17,48
2008-02-24,64
2008-03-02,75
2008-03-09,65
2008-03-16,100
2008-03-23,87
2008-03-30,74
2008-04-06,83
2008-04-13,50
2008-04-20,68
2008-04-27,47
2008-05-04,67
2008-05-11,62
2008-05-18,57
2008-05-25,42
2008-06-01,37
2008-06-08,65
2008-06-15,48
2008-06-22,59
2008-06-29,51
2008-07-06,44
2008-07-13,46
2008-07-20,54
2008-07-27,48
2008-08-03,49
2008-08-10,43
2008-08-17,39
2008-08-24,47
2008-08-31,34
2008-09-07,54
2008-09-14,95
2008-09-21,97
2008-09-28,84
2008-10-05,99
2008-10-12,61
2008-10-19,68
2008-10-26,64
2008-11-02,79
2008-11-09,85
2008-11-16,80
2008-11-23,57
2008-11-30,53
2008-12-07,56
2008-12-14,72
2008-12-21,50
2008-12-28,59
2009-01-04,81
2009-01-11,73
2009-01-18,55
2009-01-25,85
2009-02-01,65
2009-02-08,86
2009-02-15,100
2009-02-22,67
2009-03-01,74
2009-03-08,73
2009-03-15,65
2009-03-22,57
2009-03-29,81
2009-04-05,62
2009-04-12,66
2009-04-19,73
2009-04-26,65
2009-05-03,55
2009-05-10,50
2009-05-17,56
2009-05-24,56
2009-05-31,70
2009-06-07,54
2009-06-14,61
2009-06-21,59
2009-06-28,43
2009-07-05,36
2009-07-12,52
2009-07-19,50
2009-07-26,54
2009-08-02,59
2009-08-09,36
2009-08-16,61
2009-08-23,39
2009-08-30,50
2009-09-06,64
2009-09-13,56
2009-09-20,85
2009-09-27,58
2009-10-04,63
2009-10-11,60
2009-10-18,67
2009-10-25,67
2009-11-01,69
2009-11-08,58
2009-11-15,65
2009-11-22,60
2009-11-29,70
2009-12-06,71
2009-12-13,62
2009-12-20,59
2009-12-27,53
2010-01-03,52
2010-01-10,81
2010-01-17,69
2010-01-24,62
2010-01-31,53
2010-02-07,51
2010-02-14,68
2010-02-21,86
2010-02-28,94
2010-03-07,100
2010-03-14,76
2010-03-21,91
2010-03-28,97
2010-04-04,98
2010-04-11,77
2010-04-18,77
2010-04-25,86
2010-05-02,83
2010-05-09,94
2010-05-16,84
2010-05-23,86
2010-05-30,69
2010-06-06,65
2010-06-13,42
2010-06-20,62
2010-06-27,71
2010-07-04,64
2010-07-11,52
2010-07-18,71
2010-07-25,63
2010-08-01,44
2010-08-08,47
2010-08-15,61
2010-08-22,64
2010-08-29,78
2010-09-05,78
2010-09-12,78
2010-09-19,76
2010-09-26,52
2010-10-03,77
2010-10-10,70
2010-10-17,67
2010-10-24,64
2010-10-31,50
2010-11-07,62
2010-11-14,40
2010-11-21,71
2010-11-28,72
2010-12-05,65
2010-12-12,71
2010-12-19,57
2010-12-26,90
2011-01-02,55
2011-01-09,53
2011-01-16,75
2011-01-23,77
2011-01-30,55
2011-02-06,63
2011-02-13,68
2011-02-20,82
2011-02-27,69
2011-03-06,52
2011-03-13,79
2011-03-20,65
2011-03-27,53
2011-04-03,67
2011-04-10,52
2011-04-17,62
2011-04-24,42
2011-05-01,60
2011-05-08,57
2011-05-15,56
2011-05-22,51
2011-05-29,58
2011-06-05,44
2011-06-12,37
2011-06-19,42
2011-06-26,68
2011-07-03,56
2011-07-10,43
2011-07-17,37
2011-07-24,42
2011-07-31,43
2011-08-07,41
2011-08-14,44
2011-08-21,43
2011-08-28,55
2011-09-04,50
2011-09-11,62
2011-09-18,60
2011-09-25,63
2011-10-02,80
2011-10-09,63
2011-10-16,79
2011-10-23,84
2011-10-30,63
2011-11-06,100
2011-11-13,75
2011-11-20,70
2011-11-27,70
2011-12-04,66
2011-12-11,54
2011-12-18,53
2011-12-25,46
2012-01-01,66
2012-01-08,77
2012-01-15,71
2012-01-22,81
2012-01-29,88
2012-02-05,79
2012-02-12,79
2012-02-19,78
2012-02-26,86
2012-03-04,77
2012-03-11,81
2012-03-18,75
2012-03-25,71
2012-04-01,56
2012-04-08,58
2012-04-15,72
2012-04-22,65
2012-04-29,62
2012-05-06,60
2012-05-13,62
2012-05-20,71
2012-05-27,72
2012-06-03,65
2012-06-10,68
2012-06-17,68
2012-06-24,61
2012-07-01,75
2012-07-08,51
2012-07-15,52
2012-07-22,52
2012-07-29,55
2012-08-05,63
2012-08-12,59
2012-08-19,71
2012-08-26,68
2012-09-02,100
2012-09-09,75
2012-09-16,70
2012-09-23,62
2012-09-30,62
2012-10-07,80
2012-10-14,86
2012-10-21,86
2012-10-28,78
2012-11-04,81
2012-11-11,64
2012-11-18,83
2012-11-25,79
2012-12-02,86
2012-12-09,60
2012-12-16,64
2012-12-23,73
2012-12-30,52
2013-01-06,70
2013-01-13,72
2013-01-20,72
2013-01-27,76
2013-02-03,65
2013-02-10,69
2013-02-17,93
2013-02-24,85
2013-03-03,79
2013-03-10,71
2013-03-17,80
2013-03-24,73
2013-03-31,80
2013-04-07,64
2013-04-14,78
2013-04-21,71
2013-04-28,76
2013-05-05,76
2013-05-12,71
2013-05-19,67
2013-05-26,85
2013-06-02,69
2013-06-09,65
2013-06-16,60
2013-06-23,66
2013-06-30,70
2013-07-07,71
2013-07-14,58
2013-07-21,77
2013-07-28,72
2013-08-04,65
2013-08-11,66
2013-08-18,77
2013-08-25,74
2013-09-01,75
2013-09-08,84
2013-09-15,88
2013-09-22,71
2013-09-29,100
2013-10-06,89
2013-10-13,85
2013-10-20,82
2013-10-27,91
2013-11-03,84
2013-11-10,76
2013-11-17,96
2013-11-24,75
2013-12-01,93
2013-12-08,78
2013-12-15,82
2013-12-22,73
2013-12-29,59
2014-01-05,85
2014-01-12,84
2014-01-19,92
2014-01-26,78
2014-02-02,93
2014-02-09,78
2014-02-16,94
2014-02-23,79
2014-03-02,90
2014-03-09,74
2014-03-16,79
2014-03-23,89
2014-03-30,100
2014-04-06,100
2014-04-13,80
2014-04-20,82
2014-04-27,83
2014-05-04,80
2014-05-11,83
2014-05-18,82
2014-05-25,89
2014-06-01,90
2014-06-08,76
2014-06-15,84
2014-06-22,73
2014-06-29,81
2014-07-06,64
2014-07-13,67
2014-07-20,76
2014-07-27,77
2014-08-03,83
2014-08-10,69
2014-08-17,67
2014-08-24,74
2014-08-31,82
2014-09-07,83
2014-09-14,85
2014-09-21,95
2014-09-28,79
2014-10-05,79
2014-10-12,89
2014-10-19,94
2014-10-26,91
2014-11-02,93
2014-11-09,96
2014-11-16,78
2014-11-23,75
2014-11-30,82
2014-12-07,90
2014-12-14,77
2014-12-21,75
2014-12-28,71
2015-01-04,54
2015-01-11,53
2015-01-18,69
2015-01-25,61
2015-02-01,58
2015-02-08,56
2015-02-15,57
2015-02-22,61
2015-03-01,60
2015-03-08,66
2015-03-15,53
2015-03-22,63
2015-03-29,51
2015-04-05,59
2015-04-12,58
2015-04-19,59
2015-04-26,55
2015-05-03,48
2015-05-10,65
2015-05-17,50
2015-05-24,54
2015-05-31,50
2015-06-07,47
2015-06-14,56
2015-06-21,43
2015-06-28,42
2015-07-05,52
2015-07-12,54
2015-07-19,55
2015-07-26,52
2015-08-02,52
2015-08-09,51
2015-08-16,42
2015-08-23,62
2015-08-30,55
2015-09-06,55
2015-09-13,45
2015-09-20,87
2015-09-27,59
2015-10-04,67
2015-10-11,56
2015-10-18,68
2015-10-25,73
2015-11-01,100
2015-11-08,83
2015-11-15,81
2015-11-22,68
2015-11-29,87
2015-12-06,78
2015-12-13,72
2015-12-20,57
2015-12-27,58
2016-01-03,68
2016-01-10,63
2016-01-17,65
2016-01-24,62
2016-01-31,68
2016-02-07,61
2016-02-14,63
2016-02-21,100
2016-02-28,57
2016-03-06,57
2016-03-13,58
2016-03-20,57
2016-03-27,63
2016-04-03,65
2016-04-10,66
2016-04-17,62
2016-04-24,56
2016-05-01,48
2016-05-08,57
2016-05-15,72
2016-05-22,53
2016-05-29,56
2016-06-05,52
2016-06-12,50
2016-06-19,48
2016-06-26,47
2016-07-03,54
2016-07-10,52
2016-07-17,46
2016-07-24,47
2016-07-31,49
2016-08-07,42
2016-08-14,45
2016-08-21,49
2016-08-28,54
2016-09-04,53
2016-09-11,57
2016-09-18,58
2016-09-25,68
2016-10-02,66
2016-10-09,55
2016-10-16,54
2016-10-23,57
2016-10-30,64
2016-11-06,56
2016-11-13,63
2016-11-20,47
2016-11-27,62
2016-12-04,63
2016-12-11,69
2016-12-18,63
2016-12-25,47
2017-01-01,69
2017-01-08,78
2017-01-15,84
2017-01-22,90
2017-01-29,95
2017-02-05,82
2017-02-12,90
2017-02-19,94
2017-02-26,93
2017-03-05,90
2017-03-12,80
2017-03-19,100
2017-03-26,84
2017-04-02,76
2017-04-09,81
2017-04-16,80
2017-04-23,81
2017-04-30,85
2017-05-07,84
2017-05-14,78
2017-05-21,73
2017-05-28,66
2017-06-04,61
2017-06-11,53
2017-06-18,66
2017-06-25,65
2017-07-02,74
2017-07-09,75
2017-07-16,72
2017-07-23,88
2017-07-30,63
2017-08-06,78
2017-08-13,77
2017-08-20,67
2017-08-27,76
2017-09-03,75
2017-09-10,72
2017-09-17,68
2017-09-24,72
2017-10-01,88
2017-10-08,85
2017-10-15,76
2017-10-22,90
2017-10-29,80
2017-11-05,79
2017-11-12,85
2017-11-19,71
2017-11-26,79
2017-12-03,87
2017-12-10,95
2017-12-17,88
2017-12-24,70
2017-12-31,79
2018-01-07,89
2018-01-14,79
2018-01-21,90
2018-01-28,89
2018-02-04,93
2018-02-11,93
2018-02-18,91
2018-02-25,100
2018-03-04,94
2018-03-11,76
2018-03-18,80
2018-03-25,76
2018-04-01,84
2018-04-08,80
2018-04-15,83
2018-04-22,85
2018-04-29,73
2018-05-06,75
2018-05-13,75
2018-05-20,75
2018-05-27,63
2018-06-03,66
2018-06-10,61
2018-06-17,72
2018-06-24,61
2018-07-01,67
2018-07-08,70
2018-07-15,64
2018-07-22,68
2018-07-29,65
2018-08-05,69
2018-08-12,65
2018-08-19,76
2018-08-26,85
2018-09-02,93
2018-09-09,89
2018-09-16,81
2018-09-23,80
2018-09-30,88
2018-10-07,87
2018-10-14,94
2018-10-21,98
2018-10-28,89
2018-11-04,75
2018-11-11,83
2018-11-18,89
2018-11-25,94
2018-12-02,91
2018-12-09,84
2018-12-16,94
2018-12-23,65
2018-12-30,56
2019-01-06,76
2019-01-13,80
2019-01-20,87
2019-01-27,67
2019-02-03,73
2019-02-10,81
2019-02-17,77
2019-02-24,72
2019-03-03,76
2019-03-10,77
2019-03-17,77
2019-03-24,81
2019-03-31,84
2019-04-07,77
2019-04-14,64
2019-04-21,77
2019-04-28,70
2019-05-05,76
2019-05-12,77
2019-05-19,71
2019-05-26,62
2019-06-02,61
2019-06-09,60
2019-06-16,61
2019-06-23,56
2019-06-30,70
2019-07-07,64
2019-07-14,63
2019-07-21,62
2019-07-28,74
2019-08-04,65
2019-08-11,77
2019-08-18,78
2019-08-25,82
2019-09-01,80
2019-09-08,100
2019-09-15,89
2019-09-22,79
2019-09-29,87
2019-10-06,85
2019-10-13,76
2019-10-20,81
2019-10-27,80
2019-11-03,87
2019-11-10,86
2019-11-17,81
2019-11-24,79
2019-12-01,80
2019-12-08,92
2019-12-15,88
2019-12-22,71
2019-12-29,69
2020-01-05,41
2020-01-12,44
2020-01-19,45
2020-01-26,37
2020-02-02,38
2020-02-09,41
2020-02-16,45
2020-02-23,61
2020-03-01,100
2020-03-08,99
2020-03-15,53
2020-03-22,47
2020-03-29,36
2020-04-05,43
2020-04-12,41
2020-04-19,44
2020-04-26,43
2020-05-03,51
2020-05-10,42
2020-05-17,44
2020-05-24,32
2020-05-31,36
2020-06-07,37
2020-06-14,34
2020-06-21,30
2020-06-28,34
2020-07-05,31
2020-07-12,32
2020-07-19,41
2020-07-26,40
2020-08-02,42
2020-08-09,38
2020-08-16,43
2020-08-23,43
2020-08-30,49
2020-09-06,46
2020-09-13,44
2020-09-20,48
2020-09-27,47
2020-10-04,37
2020-10-11,36
2020-10-18,35
2020-10-25,42
2020-11-01,34
2020-11-08,39
2020-11-15,43
2020-11-22,46
2020-11-29,47
2020-12-06,50
