date,verizon communications
2009-06-14,69
2009-06-21,58
2009-06-28,69
2009-07-05,70
2009-07-12,35
2009-07-19,84
2009-07-26,82
2009-08-02,61
2009-08-09,49
2009-08-16,63
2009-08-23,69
2009-08-30,91
2009-09-06,52
2009-09-13,66
2009-09-20,63
2009-09-27,59
2009-10-04,42
2009-10-11,52
2009-10-18,65
2009-10-25,61
2009-11-01,78
2009-11-08,67
2009-11-15,96
2009-11-22,68
2009-11-29,61
2009-12-06,61
2009-12-13,56
2009-12-20,42
2009-12-27,73
2010-01-03,47
2010-01-10,48
2010-01-17,39
2010-01-24,75
2010-01-31,37
2010-02-07,51
2010-02-14,51
2010-02-21,48
2010-02-28,47
2010-03-07,50
2010-03-14,34
2010-03-21,38
2010-03-28,52
2010-04-04,46
2010-04-11,52
2010-04-18,56
2010-04-25,66
2010-05-02,44
2010-05-09,54
2010-05-16,64
2010-05-23,46
2010-05-30,38
2010-06-06,71
2010-06-13,57
2010-06-20,70
2010-06-27,100
2010-07-04,78
2010-07-11,96
2010-07-18,69
2010-07-25,48
2010-08-01,76
2010-08-08,64
2010-08-15,56
2010-08-22,59
2010-08-29,51
2010-09-05,40
2010-09-12,77
2010-09-19,52
2010-09-26,57
2010-10-03,82
2010-10-10,63
2010-10-17,51
2010-10-24,52
2010-10-31,49
2010-11-07,58
2010-11-14,44
2010-11-21,36
2010-11-28,67
2010-12-05,28
2010-12-12,40
2010-12-19,31
2010-12-26,42
2011-01-02,77
2011-01-09,96
2011-01-16,62
2011-01-23,88
2011-01-30,58
2011-02-06,80
2011-02-13,61
2011-02-20,59
2011-02-27,41
2011-03-06,62
2011-03-13,61
2011-03-20,65
2011-03-27,47
2011-04-03,68
2011-04-10,74
2011-04-17,48
2011-04-24,54
2011-05-01,67
2011-05-08,46
2011-05-15,51
2011-05-22,63
2011-05-29,48
2011-06-05,59
2011-06-12,59
2011-06-19,71
2011-06-26,53
2011-07-03,57
2011-07-10,72
2011-07-17,49
2011-07-24,55
2011-07-31,82
2011-08-07,100
2011-08-14,67
2011-08-21,62
2011-08-28,72
2011-09-04,55
2011-09-11,60
2011-09-18,51
2011-09-25,41
2011-10-02,60
2011-10-09,46
2011-10-16,44
2011-10-23,50
2011-10-30,51
2011-11-06,45
2011-11-13,36
2011-11-20,32
2011-11-27,31
2011-12-04,41
2011-12-11,42
2011-12-18,43
2011-12-25,51
2012-01-01,70
2012-01-08,73
2012-01-15,19
2012-01-22,69
2012-01-29,81
2012-02-05,71
2012-02-12,85
2012-02-19,67
2012-02-26,63
2012-03-04,51
2012-03-11,73
2012-03-18,93
2012-03-25,60
2012-04-01,56
2012-04-08,47
2012-04-15,69
2012-04-22,64
2012-04-29,68
2012-05-06,48
2012-05-13,67
2012-05-20,56
2012-05-27,79
2012-06-03,74
2012-06-10,61
2012-06-17,71
2012-06-24,60
2012-07-01,58
2012-07-08,72
2012-07-15,57
2012-07-22,59
2012-07-29,67
2012-08-05,59
2012-08-12,88
2012-08-19,100
2012-08-26,61
2012-09-02,86
2012-09-09,52
2012-09-16,72
2012-09-23,79
2012-09-30,56
2012-10-07,53
2012-10-14,65
2012-10-21,45
2012-10-28,74
2012-11-04,53
2012-11-11,61
2012-11-18,55
2012-11-25,63
2012-12-02,68
2012-12-09,37
2012-12-16,60
2012-12-23,68
2012-12-30,61
2013-01-06,44
2013-01-13,82
2013-01-20,54
2013-01-27,60
2013-02-03,60
2013-02-10,53
2013-02-17,81
2013-02-24,93
2013-03-03,66
2013-03-10,53
2013-03-17,49
2013-03-24,47
2013-03-31,53
2013-04-07,36
2013-04-14,52
2013-04-21,50
2013-04-28,43
2013-05-05,39
2013-05-12,44
2013-05-19,54
2013-05-26,45
2013-06-02,66
2013-06-09,56
2013-06-16,37
2013-06-23,63
2013-06-30,43
2013-07-07,37
2013-07-14,54
2013-07-21,44
2013-07-28,40
2013-08-04,55
2013-08-11,73
2013-08-18,79
2013-08-25,81
2013-09-01,89
2013-09-08,62
2013-09-15,100
2013-09-22,60
2013-09-29,49
2013-10-06,45
2013-10-13,42
2013-10-20,55
2013-10-27,42
2013-11-03,45
2013-11-10,41
2013-11-17,55
2013-11-24,36
2013-12-01,58
2013-12-08,54
2013-12-15,67
2013-12-22,61
2013-12-29,62
2014-01-05,51
2014-01-12,73
2014-01-19,69
2014-01-26,53
2014-02-02,57
2014-02-09,49
2014-02-16,60
2014-02-23,55
2014-03-02,52
2014-03-09,54
2014-03-16,71
2014-03-23,78
2014-03-30,68
2014-04-06,76
2014-04-13,51
2014-04-20,92
2014-04-27,42
2014-05-04,62
2014-05-11,57
2014-05-18,28
2014-05-25,65
2014-06-01,59
2014-06-08,55
2014-06-15,61
2014-06-22,38
2014-06-29,100
2014-07-06,38
2014-07-13,85
2014-07-20,73
2014-07-27,68
2014-08-03,68
2014-08-10,58
2014-08-17,54
2014-08-24,70
2014-08-31,90
2014-09-07,54
2014-09-14,59
2014-09-21,60
2014-09-28,64
2014-10-05,71
2014-10-12,43
2014-10-19,91
2014-10-26,67
2014-11-02,58
2014-11-09,86
2014-11-16,63
2014-11-23,37
2014-11-30,45
2014-12-07,96
2014-12-14,53
2014-12-21,23
2014-12-28,61
2015-01-04,54
2015-01-11,53
2015-01-18,56
2015-01-25,62
2015-02-01,100
2015-02-08,86
2015-02-15,53
2015-02-22,73
2015-03-01,74
2015-03-08,63
2015-03-15,63
2015-03-22,48
2015-03-29,50
2015-04-05,69
2015-04-12,72
2015-04-19,58
2015-04-26,61
2015-05-03,60
2015-05-10,50
2015-05-17,57
2015-05-24,51
2015-05-31,51
2015-06-07,61
2015-06-14,63
2015-06-21,57
2015-06-28,47
2015-07-05,59
2015-07-12,56
2015-07-19,57
2015-07-26,65
2015-08-02,88
2015-08-09,54
2015-08-16,57
2015-08-23,81
2015-08-30,56
2015-09-06,43
2015-09-13,58
2015-09-20,36
2015-09-27,67
2015-10-04,48
2015-10-11,56
2015-10-18,45
2015-10-25,48
2015-11-01,42
2015-11-08,64
2015-11-15,42
2015-11-22,36
2015-11-29,47
2015-12-06,47
2015-12-13,31
2015-12-20,54
2015-12-27,52
2016-01-03,19
2016-01-10,12
2016-01-17,18
2016-01-24,23
2016-01-31,16
2016-02-07,19
2016-02-14,20
2016-02-21,32
2016-02-28,14
2016-03-06,22
2016-03-13,16
2016-03-20,31
2016-03-27,100
2016-04-03,84
2016-04-10,74
2016-04-17,57
2016-04-24,53
2016-05-01,47
2016-05-08,27
2016-05-15,32
2016-05-22,30
2016-05-29,22
2016-06-05,17
2016-06-12,26
2016-06-19,21
2016-06-26,19
2016-07-03,13
2016-07-10,26
2016-07-17,18
2016-07-24,28
2016-07-31,22
2016-08-07,15
2016-08-14,26
2016-08-21,17
2016-08-28,20
2016-09-04,18
2016-09-11,22
2016-09-18,18
2016-09-25,13
2016-10-02,23
2016-10-09,14
2016-10-16,18
2016-10-23,16
2016-10-30,17
2016-11-06,16
2016-11-13,21
2016-11-20,9
2016-11-27,15
2016-12-04,21
2016-12-11,15
2016-12-18,17
2016-12-25,13
2017-01-01,53
2017-01-08,40
2017-01-15,54
2017-01-22,100
2017-01-29,66
2017-02-05,83
2017-02-12,45
2017-02-19,42
2017-02-26,30
2017-03-05,51
2017-03-12,62
2017-03-19,60
2017-03-26,35
2017-04-02,45
2017-04-09,47
2017-04-16,54
2017-04-23,56
2017-04-30,35
2017-05-07,68
2017-05-14,49
2017-05-21,58
2017-05-28,59
2017-06-04,42
2017-06-11,43
2017-06-18,33
2017-06-25,59
2017-07-02,45
2017-07-09,54
2017-07-16,51
2017-07-23,55
2017-07-30,34
2017-08-06,41
2017-08-13,23
2017-08-20,40
2017-08-27,40
2017-09-03,25
2017-09-10,71
2017-09-17,39
2017-09-24,22
2017-10-01,60
2017-10-08,49
2017-10-15,32
2017-10-22,32
2017-10-29,42
2017-11-05,55
2017-11-12,51
2017-11-19,45
2017-11-26,51
2017-12-03,45
2017-12-10,56
2017-12-17,63
2017-12-24,48
2017-12-31,36
2018-01-07,61
2018-01-14,100
2018-01-21,59
2018-01-28,59
2018-02-04,48
2018-02-11,65
2018-02-18,98
2018-02-25,70
2018-03-04,70
2018-03-11,76
2018-03-18,71
2018-03-25,56
2018-04-01,83
2018-04-08,60
2018-04-15,65
2018-04-22,71
2018-04-29,55
2018-05-06,66
2018-05-13,73
2018-05-20,58
2018-05-27,70
2018-06-03,57
2018-06-10,39
2018-06-17,57
2018-06-24,80
2018-07-01,89
2018-07-08,68
2018-07-15,70
2018-07-22,80
2018-07-29,92
2018-08-05,51
2018-08-12,46
2018-08-19,41
2018-08-26,34
2018-09-02,56
2018-09-09,71
2018-09-16,44
2018-09-23,44
2018-09-30,73
2018-10-07,85
2018-10-14,34
2018-10-21,66
2018-10-28,57
2018-11-04,59
2018-11-11,66
2018-11-18,58
2018-11-25,48
2018-12-02,65
2018-12-09,55
2018-12-16,56
2018-12-23,64
2018-12-30,42
2019-01-06,96
2019-01-13,100
2019-01-20,71
2019-01-27,65
2019-02-03,52
2019-02-10,35
2019-02-17,52
2019-02-24,75
2019-03-03,58
2019-03-10,48
2019-03-17,42
2019-03-24,30
2019-03-31,36
2019-04-07,42
2019-04-14,61
2019-04-21,43
2019-04-28,48
2019-05-05,42
2019-05-12,62
2019-05-19,93
2019-05-26,75
2019-06-02,55
2019-06-09,86
2019-06-16,43
2019-06-23,76
2019-06-30,58
2019-07-07,49
2019-07-14,31
2019-07-21,32
2019-07-28,51
2019-08-04,50
2019-08-11,68
2019-08-18,42
2019-08-25,35
2019-09-01,51
2019-09-08,39
2019-09-15,56
2019-09-22,34
2019-09-29,34
2019-10-06,74
2019-10-13,39
2019-10-20,72
2019-10-27,55
2019-11-03,50
2019-11-10,77
2019-11-17,39
2019-11-24,29
2019-12-01,65
2019-12-08,50
2019-12-15,51
2019-12-22,57
2019-12-29,77
2020-01-05,63
2020-01-12,73
2020-01-19,79
2020-01-26,68
2020-02-02,100
2020-02-09,62
2020-02-16,83
2020-02-23,72
2020-03-01,65
2020-03-08,72
2020-03-15,80
2020-03-22,68
2020-03-29,75
2020-04-05,77
2020-04-12,66
2020-04-19,74
2020-04-26,75
2020-05-03,55
2020-05-10,67
2020-05-17,41
2020-05-24,36
2020-05-31,53
2020-06-07,60
2020-06-14,59
2020-06-21,60
2020-06-28,61
2020-07-05,96
2020-07-12,64
2020-07-19,52
2020-07-26,95
2020-08-02,65
2020-08-09,55
2020-08-16,60
2020-08-23,53
2020-08-30,64
2020-09-06,58
2020-09-13,60
2020-09-20,74
2020-09-27,52
2020-10-04,63
2020-10-11,61
2020-10-18,55
2020-10-25,61
2020-11-01,33
2020-11-08,69
2020-11-15,50
2020-11-22,69
2020-11-29,69
2020-12-06,38
