date,spdr
2016-10-23,33
2016-10-30,26
2016-11-06,40
2016-11-13,65
2016-11-20,50
2016-11-27,54
2016-12-04,51
2016-12-11,67
2016-12-18,50
2016-12-25,31
2017-01-01,60
2017-01-08,80
2017-01-15,64
2017-01-22,73
2017-01-29,86
2017-02-05,68
2017-02-12,90
2017-02-19,74
2017-02-26,100
2017-03-05,86
2017-03-12,57
2017-03-19,63
2017-03-26,64
2017-04-02,82
2017-04-09,50
2017-04-16,90
2017-04-23,72
2017-04-30,73
2017-05-07,86
2017-05-14,63
2017-05-21,44
2017-05-28,54
2017-06-04,50
2017-06-11,55
2017-06-18,68
2017-06-25,57
2017-07-02,54
2017-07-09,62
2017-07-16,69
2017-07-23,56
2017-07-30,71
2017-08-06,47
2017-08-13,69
2017-08-20,50
2017-08-27,63
2017-09-03,63
2017-09-10,69
2017-09-17,47
2017-09-24,57
2017-10-01,58
2017-10-08,64
2017-10-15,75
2017-10-22,62
2017-10-29,59
2017-11-05,59
2017-11-12,71
2017-11-19,47
2017-11-26,87
2017-12-03,81
2017-12-10,84
2017-12-17,97
2017-12-24,71
2017-12-31,75
2018-01-07,93
2018-01-14,47
2018-01-21,68
2018-01-28,76
2018-02-04,100
2018-02-11,60
2018-02-18,60
2018-02-25,69
2018-03-04,55
2018-03-11,51
2018-03-18,89
2018-03-25,48
2018-04-01,64
2018-04-08,47
2018-04-15,49
2018-04-22,57
2018-04-29,37
2018-05-06,56
2018-05-13,45
2018-05-20,53
2018-05-27,35
2018-06-03,58
2018-06-10,38
2018-06-17,54
2018-06-24,43
2018-07-01,36
2018-07-08,42
2018-07-15,47
2018-07-22,47
2018-07-29,52
2018-08-05,57
2018-08-12,43
2018-08-19,34
2018-08-26,44
2018-09-02,40
2018-09-09,54
2018-09-16,59
2018-09-23,47
2018-09-30,52
2018-10-07,70
2018-10-14,62
2018-10-21,34
2018-10-28,48
2018-11-04,48
2018-11-11,49
2018-11-18,48
2018-11-25,37
2018-12-02,40
2018-12-09,45
2018-12-16,74
2018-12-23,69
2018-12-30,56
2019-01-06,100
2019-01-13,62
2019-01-20,59
2019-01-27,58
2019-02-03,40
2019-02-10,67
2019-02-17,51
2019-02-24,60
2019-03-03,57
2019-03-10,47
2019-03-17,62
2019-03-24,56
2019-03-31,61
2019-04-07,75
2019-04-14,63
2019-04-21,56
2019-04-28,49
2019-05-05,49
2019-05-12,54
2019-05-19,29
2019-05-26,33
2019-06-02,50
2019-06-09,54
2019-06-16,58
2019-06-23,54
2019-06-30,57
2019-07-07,70
2019-07-14,50
2019-07-21,30
2019-07-28,39
2019-08-04,67
2019-08-11,81
2019-08-18,67
2019-08-25,55
2019-09-01,56
2019-09-08,51
2019-09-15,37
2019-09-22,56
2019-09-29,63
2019-10-06,70
2019-10-13,56
2019-10-20,60
2019-10-27,39
2019-11-03,50
2019-11-10,64
2019-11-17,47
2019-11-24,46
2019-12-01,51
2019-12-08,64
2019-12-15,74
2019-12-22,70
2019-12-29,72
2020-01-05,40
2020-01-12,40
2020-01-19,32
2020-01-26,34
2020-02-02,31
2020-02-09,27
2020-02-16,31
2020-02-23,67
2020-03-01,52
2020-03-08,96
2020-03-15,100
2020-03-22,97
2020-03-29,69
2020-04-05,69
2020-04-12,70
2020-04-19,71
2020-04-26,54
2020-05-03,49
2020-05-10,41
2020-05-17,51
2020-05-24,46
2020-05-31,41
2020-06-07,44
2020-06-14,33
2020-06-21,39
2020-06-28,29
2020-07-05,43
2020-07-12,41
2020-07-19,41
2020-07-26,51
2020-08-02,62
2020-08-09,53
2020-08-16,45
2020-08-23,42
2020-08-30,43
2020-09-06,25
2020-09-13,38
2020-09-20,25
2020-09-27,35
2020-10-04,33
2020-10-11,30
2020-10-18,33
2020-10-25,33
2020-11-01,29
2020-11-08,38
2020-11-15,32
2020-11-22,24
2020-11-29,39
2020-12-06,44
