date,rich
2007-06-24,78
2007-07-01,92
2007-07-08,85
2007-07-15,80
2007-07-22,86
2007-07-29,88
2007-08-05,81
2007-08-12,77
2007-08-19,76
2007-08-26,75
2007-09-02,78
2007-09-09,79
2007-09-16,77
2007-09-23,71
2007-09-30,73
2007-10-07,73
2007-10-14,73
2007-10-21,80
2007-10-28,78
2007-11-04,77
2007-11-11,81
2007-11-18,72
2007-11-25,77
2007-12-02,75
2007-12-09,78
2007-12-16,97
2007-12-23,70
2007-12-30,79
2008-01-06,89
2008-01-13,95
2008-01-20,91
2008-01-27,92
2008-02-03,86
2008-02-10,89
2008-02-17,84
2008-02-24,89
2008-03-02,88
2008-03-09,97
2008-03-16,91
2008-03-23,89
2008-03-30,85
2008-04-06,93
2008-04-13,85
2008-04-20,90
2008-04-27,92
2008-05-04,90
2008-05-11,84
2008-05-18,80
2008-05-25,82
2008-06-01,83
2008-06-08,83
2008-06-15,85
2008-06-22,90
2008-06-29,90
2008-07-06,98
2008-07-13,96
2008-07-20,86
2008-07-27,88
2008-08-03,86
2008-08-10,88
2008-08-17,90
2008-08-24,85
2008-08-31,89
2008-09-07,93
2008-09-14,92
2008-09-21,83
2008-09-28,89
2008-10-05,89
2008-10-12,90
2008-10-19,85
2008-10-26,89
2008-11-02,88
2008-11-09,86
2008-11-16,100
2008-11-23,86
2008-11-30,87
2008-12-07,92
2008-12-14,86
2008-12-21,77
2008-12-28,86
2009-01-04,81
2009-01-11,85
2009-01-18,93
2009-01-25,84
2009-02-01,80
2009-02-08,80
2009-02-15,82
2009-02-22,89
2009-03-01,86
2009-03-08,86
2009-03-15,88
2009-03-22,88
2009-03-29,88
2009-04-05,87
2009-04-12,84
2009-04-19,88
2009-04-26,100
2009-05-03,88
2009-05-10,78
2009-05-17,80
2009-05-24,80
2009-05-31,82
2009-06-07,80
2009-06-14,86
2009-06-21,83
2009-06-28,78
2009-07-05,80
2009-07-12,85
2009-07-19,84
2009-07-26,77
2009-08-02,81
2009-08-09,86
2009-08-16,80
2009-08-23,84
2009-08-30,91
2009-09-06,78
2009-09-13,79
2009-09-20,90
2009-09-27,89
2009-10-04,82
2009-10-11,83
2009-10-18,76
2009-10-25,80
2009-11-01,79
2009-11-08,83
2009-11-15,87
2009-11-22,77
2009-11-29,80
2009-12-06,80
2009-12-13,80
2009-12-20,70
2009-12-27,75
2010-01-03,58
2010-01-10,53
2010-01-17,60
2010-01-24,58
2010-01-31,57
2010-02-07,60
2010-02-14,61
2010-02-21,54
2010-02-28,62
2010-03-07,64
2010-03-14,60
2010-03-21,61
2010-03-28,62
2010-04-04,59
2010-04-11,64
2010-04-18,61
2010-04-25,58
2010-05-02,62
2010-05-09,59
2010-05-16,60
2010-05-23,60
2010-05-30,61
2010-06-06,60
2010-06-13,76
2010-06-20,61
2010-06-27,58
2010-07-04,51
2010-07-11,52
2010-07-18,62
2010-07-25,58
2010-08-01,60
2010-08-08,55
2010-08-15,55
2010-08-22,57
2010-08-29,55
2010-09-05,100
2010-09-12,65
2010-09-19,63
2010-09-26,54
2010-10-03,60
2010-10-10,62
2010-10-17,56
2010-10-24,56
2010-10-31,56
2010-11-07,55
2010-11-14,54
2010-11-21,53
2010-11-28,66
2010-12-05,60
2010-12-12,55
2010-12-19,52
2010-12-26,59
2011-01-02,100
2011-01-09,65
2011-01-16,60
2011-01-23,62
2011-01-30,59
2011-02-06,64
2011-02-13,59
2011-02-20,58
2011-02-27,60
2011-03-06,63
2011-03-13,58
2011-03-20,59
2011-03-27,62
2011-04-03,66
2011-04-10,63
2011-04-17,69
2011-04-24,65
2011-05-01,58
2011-05-08,62
2011-05-15,67
2011-05-22,74
2011-05-29,62
2011-06-05,61
2011-06-12,63
2011-06-19,58
2011-06-26,59
2011-07-03,61
2011-07-10,61
2011-07-17,64
2011-07-24,64
2011-07-31,68
2011-08-07,62
2011-08-14,68
2011-08-21,61
2011-08-28,62
2011-09-04,62
2011-09-11,63
2011-09-18,60
2011-09-25,61
2011-10-02,69
2011-10-09,66
2011-10-16,61
2011-10-23,59
2011-10-30,63
2011-11-06,64
2011-11-13,63
2011-11-20,62
2011-11-27,61
2011-12-04,59
2011-12-11,62
2011-12-18,58
2011-12-25,56
2012-01-01,90
2012-01-08,89
2012-01-15,78
2012-01-22,80
2012-01-29,80
2012-02-05,77
2012-02-12,72
2012-02-19,76
2012-02-26,83
2012-03-04,79
2012-03-11,81
2012-03-18,78
2012-03-25,93
2012-04-01,82
2012-04-08,78
2012-04-15,80
2012-04-22,81
2012-04-29,77
2012-05-06,75
2012-05-13,74
2012-05-20,75
2012-05-27,73
2012-06-03,70
2012-06-10,68
2012-06-17,75
2012-06-24,80
2012-07-01,70
2012-07-08,86
2012-07-15,82
2012-07-22,79
2012-07-29,75
2012-08-05,75
2012-08-12,100
2012-08-19,82
2012-08-26,80
2012-09-02,82
2012-09-09,81
2012-09-16,84
2012-09-23,83
2012-09-30,79
2012-10-07,79
2012-10-14,82
2012-10-21,80
2012-10-28,75
2012-11-04,85
2012-11-11,86
2012-11-18,76
2012-11-25,80
2012-12-02,82
2012-12-09,90
2012-12-16,96
2012-12-23,79
2012-12-30,86
2013-01-06,84
2013-01-13,80
2013-01-20,85
2013-01-27,77
2013-02-03,72
2013-02-10,76
2013-02-17,77
2013-02-24,73
2013-03-03,77
2013-03-10,79
2013-03-17,77
2013-03-24,86
2013-03-31,87
2013-04-07,87
2013-04-14,86
2013-04-21,84
2013-04-28,85
2013-05-05,84
2013-05-12,86
2013-05-19,81
2013-05-26,85
2013-06-02,83
2013-06-09,88
2013-06-16,85
2013-06-23,91
2013-06-30,82
2013-07-07,82
2013-07-14,92
2013-07-21,98
2013-07-28,96
2013-08-04,94
2013-08-11,88
2013-08-18,88
2013-08-25,83
2013-09-01,82
2013-09-08,82
2013-09-15,81
2013-09-22,84
2013-09-29,85
2013-10-06,82
2013-10-13,86
2013-10-20,83
2013-10-27,85
2013-11-03,82
2013-11-10,82
2013-11-17,86
2013-11-24,89
2013-12-01,88
2013-12-08,92
2013-12-15,95
2013-12-22,91
2013-12-29,100
2014-01-05,76
2014-01-12,79
2014-01-19,95
2014-01-26,86
2014-02-02,77
2014-02-09,77
2014-02-16,77
2014-02-23,80
2014-03-02,77
2014-03-09,100
2014-03-16,76
2014-03-23,80
2014-03-30,71
2014-04-06,71
2014-04-13,73
2014-04-20,73
2014-04-27,73
2014-05-04,80
2014-05-11,70
2014-05-18,71
2014-05-25,75
2014-06-01,70
2014-06-08,69
2014-06-15,64
2014-06-22,70
2014-06-29,77
2014-07-06,81
2014-07-13,78
2014-07-20,80
2014-07-27,88
2014-08-03,90
2014-08-10,81
2014-08-17,78
2014-08-24,76
2014-08-31,74
2014-09-07,82
2014-09-14,73
2014-09-21,75
2014-09-28,84
2014-10-05,77
2014-10-12,83
2014-10-19,75
2014-10-26,78
2014-11-02,81
2014-11-09,75
2014-11-16,73
2014-11-23,67
2014-11-30,75
2014-12-07,73
2014-12-14,72
2014-12-21,70
2014-12-28,71
2015-01-04,94
2015-01-11,84
2015-01-18,82
2015-01-25,81
2015-02-01,81
2015-02-08,79
2015-02-15,79
2015-02-22,83
2015-03-01,84
2015-03-08,85
2015-03-15,81
2015-03-22,80
2015-03-29,83
2015-04-05,84
2015-04-12,80
2015-04-19,81
2015-04-26,85
2015-05-03,83
2015-05-10,86
2015-05-17,90
2015-05-24,100
2015-05-31,94
2015-06-07,85
2015-06-14,83
2015-06-21,88
2015-06-28,84
2015-07-05,80
2015-07-12,77
2015-07-19,82
2015-07-26,84
2015-08-02,78
2015-08-09,77
2015-08-16,72
2015-08-23,71
2015-08-30,72
2015-09-06,73
2015-09-13,76
2015-09-20,79
2015-09-27,77
2015-10-04,73
2015-10-11,72
2015-10-18,73
2015-10-25,71
2015-11-01,72
2015-11-08,71
2015-11-15,83
2015-11-22,69
2015-11-29,71
2015-12-06,71
2015-12-13,71
2015-12-20,66
2015-12-27,73
2016-01-03,95
2016-01-10,89
2016-01-17,92
2016-01-24,92
2016-01-31,90
2016-02-07,86
2016-02-14,84
2016-02-21,88
2016-02-28,86
2016-03-06,91
2016-03-13,86
2016-03-20,88
2016-03-27,89
2016-04-03,86
2016-04-10,90
2016-04-17,91
2016-04-24,91
2016-05-01,95
2016-05-08,90
2016-05-15,88
2016-05-22,83
2016-05-29,83
2016-06-05,87
2016-06-12,82
2016-06-19,81
2016-06-26,77
2016-07-03,80
2016-07-10,100
2016-07-17,86
2016-07-24,91
2016-07-31,85
2016-08-07,98
2016-08-14,78
2016-08-21,80
2016-08-28,78
2016-09-04,78
2016-09-11,83
2016-09-18,77
2016-09-25,82
2016-10-02,79
2016-10-09,83
2016-10-16,87
2016-10-23,78
2016-10-30,85
2016-11-06,75
2016-11-13,77
2016-11-20,73
2016-11-27,78
2016-12-04,79
2016-12-11,79
2016-12-18,78
2016-12-25,73
2017-01-01,47
2017-01-08,48
2017-01-15,52
2017-01-22,80
2017-01-29,46
2017-02-05,46
2017-02-12,46
2017-02-19,46
2017-02-26,46
2017-03-05,46
2017-03-12,45
2017-03-19,48
2017-03-26,48
2017-04-02,46
2017-04-09,46
2017-04-16,46
2017-04-23,47
2017-04-30,47
2017-05-07,48
2017-05-14,65
2017-05-21,66
2017-05-28,54
2017-06-04,49
2017-06-11,50
2017-06-18,50
2017-06-25,46
2017-07-02,47
2017-07-09,46
2017-07-16,47
2017-07-23,46
2017-07-30,56
2017-08-06,59
2017-08-13,57
2017-08-20,100
2017-08-27,64
2017-09-03,45
2017-09-10,45
2017-09-17,46
2017-09-24,44
2017-10-01,48
2017-10-08,47
2017-10-15,48
2017-10-22,50
2017-10-29,49
2017-11-05,49
2017-11-12,46
2017-11-19,42
2017-11-26,45
2017-12-03,45
2017-12-10,49
2017-12-17,44
2017-12-24,43
2017-12-31,55
2018-01-07,28
2018-01-14,26
2018-01-21,27
2018-01-28,28
2018-02-04,28
2018-02-11,26
2018-02-18,27
2018-02-25,27
2018-03-04,28
2018-03-11,27
2018-03-18,29
2018-03-25,30
2018-04-01,28
2018-04-08,26
2018-04-15,28
2018-04-22,33
2018-04-29,28
2018-05-06,27
2018-05-13,27
2018-05-20,27
2018-05-27,27
2018-06-03,31
2018-06-10,35
2018-06-17,30
2018-06-24,28
2018-07-01,28
2018-07-08,30
2018-07-15,31
2018-07-22,32
2018-07-29,47
2018-08-05,45
2018-08-12,83
2018-08-19,100
2018-08-26,69
2018-09-02,62
2018-09-09,45
2018-09-16,43
2018-09-23,40
2018-09-30,35
2018-10-07,33
2018-10-14,33
2018-10-21,30
2018-10-28,33
2018-11-04,31
2018-11-11,32
2018-11-18,39
2018-11-25,35
2018-12-02,32
2018-12-09,33
2018-12-16,32
2018-12-23,34
2018-12-30,35
2019-01-06,99
2019-01-13,92
2019-01-20,94
2019-01-27,93
2019-02-03,85
2019-02-10,91
2019-02-17,90
2019-02-24,89
2019-03-03,86
2019-03-10,85
2019-03-17,86
2019-03-24,84
2019-03-31,84
2019-04-07,80
2019-04-14,100
2019-04-21,92
2019-04-28,89
2019-05-05,87
2019-05-12,88
2019-05-19,82
2019-05-26,87
2019-06-02,83
2019-06-09,87
2019-06-16,84
2019-06-23,78
2019-06-30,80
2019-07-07,85
2019-07-14,81
2019-07-21,78
2019-07-28,80
2019-08-04,90
2019-08-11,83
2019-08-18,78
2019-08-25,77
2019-09-01,71
2019-09-08,73
2019-09-15,73
2019-09-22,72
2019-09-29,77
2019-10-06,76
2019-10-13,75
2019-10-20,76
2019-10-27,72
2019-11-03,80
2019-11-10,73
2019-11-17,76
2019-11-24,76
2019-12-01,77
2019-12-08,75
2019-12-15,75
2019-12-22,83
2019-12-29,79
2020-01-05,88
2020-01-12,87
2020-01-19,85
2020-01-26,82
2020-02-02,84
2020-02-09,86
2020-02-16,88
2020-02-23,88
2020-03-01,88
2020-03-08,84
2020-03-15,80
2020-03-22,83
2020-03-29,83
2020-04-05,83
2020-04-12,89
2020-04-19,90
2020-04-26,87
2020-05-03,88
2020-05-10,94
2020-05-17,86
2020-05-24,90
2020-05-31,85
2020-06-07,85
2020-06-14,82
2020-06-21,81
2020-06-28,88
2020-07-05,86
2020-07-12,85
2020-07-19,86
2020-07-26,84
2020-08-02,83
2020-08-09,81
2020-08-16,82
2020-08-23,84
2020-08-30,80
2020-09-06,79
2020-09-13,83
2020-09-20,100
2020-09-27,90
2020-10-04,85
2020-10-11,84
2020-10-18,94
2020-10-25,88
2020-11-01,70
2020-11-08,80
2020-11-15,88
2020-11-22,86
2020-11-29,86
2020-12-06,85
