date,pfizer
2007-05-13,28
2007-05-20,33
2007-05-27,28
2007-06-03,38
2007-06-10,34
2007-06-17,29
2007-06-24,34
2007-07-01,27
2007-07-08,39
2007-07-15,38
2007-07-22,36
2007-07-29,34
2007-08-05,37
2007-08-12,29
2007-08-19,29
2007-08-26,32
2007-09-02,29
2007-09-09,29
2007-09-16,34
2007-09-23,34
2007-09-30,36
2007-10-07,36
2007-10-14,37
2007-10-21,35
2007-10-28,33
2007-11-04,31
2007-11-11,34
2007-11-18,24
2007-11-25,31
2007-12-02,29
2007-12-09,31
2007-12-16,29
2007-12-23,20
2007-12-30,26
2008-01-06,87
2008-01-13,80
2008-01-20,90
2008-01-27,66
2008-02-03,81
2008-02-10,72
2008-02-17,65
2008-02-24,93
2008-03-02,89
2008-03-09,86
2008-03-16,96
2008-03-23,100
2008-03-30,85
2008-04-06,67
2008-04-13,67
2008-04-20,75
2008-04-27,82
2008-05-04,57
2008-05-11,60
2008-05-18,71
2008-05-25,61
2008-06-01,75
2008-06-08,76
2008-06-15,71
2008-06-22,64
2008-06-29,66
2008-07-06,62
2008-07-13,54
2008-07-20,65
2008-07-27,63
2008-08-03,64
2008-08-10,56
2008-08-17,59
2008-08-24,55
2008-08-31,53
2008-09-07,77
2008-09-14,61
2008-09-21,62
2008-09-28,69
2008-10-05,78
2008-10-12,71
2008-10-19,82
2008-10-26,73
2008-11-02,50
2008-11-09,71
2008-11-16,80
2008-11-23,49
2008-11-30,57
2008-12-07,61
2008-12-14,48
2008-12-21,48
2008-12-28,33
2009-01-04,38
2009-01-11,41
2009-01-18,42
2009-01-25,100
2009-02-01,36
2009-02-08,39
2009-02-15,36
2009-02-22,30
2009-03-01,32
2009-03-08,36
2009-03-15,39
2009-03-22,30
2009-03-29,36
2009-04-05,25
2009-04-12,31
2009-04-19,28
2009-04-26,24
2009-05-03,26
2009-05-10,39
2009-05-17,23
2009-05-24,22
2009-05-31,30
2009-06-07,28
2009-06-14,27
2009-06-21,25
2009-06-28,25
2009-07-05,26
2009-07-12,36
2009-07-19,30
2009-07-26,30
2009-08-02,26
2009-08-09,24
2009-08-16,23
2009-08-23,22
2009-08-30,59
2009-09-06,26
2009-09-13,33
2009-09-20,33
2009-09-27,33
2009-10-04,25
2009-10-11,46
2009-10-18,39
2009-10-25,33
2009-11-01,35
2009-11-08,46
2009-11-15,32
2009-11-22,30
2009-11-29,32
2009-12-06,33
2009-12-13,21
2009-12-20,21
2009-12-27,19
2010-01-03,65
2010-01-10,71
2010-01-17,76
2010-01-24,70
2010-01-31,72
2010-02-07,68
2010-02-14,67
2010-02-21,65
2010-02-28,72
2010-03-07,75
2010-03-14,66
2010-03-21,69
2010-03-28,71
2010-04-04,73
2010-04-11,85
2010-04-18,76
2010-04-25,72
2010-05-02,67
2010-05-09,65
2010-05-16,97
2010-05-23,62
2010-05-30,62
2010-06-06,71
2010-06-13,62
2010-06-20,66
2010-06-27,56
2010-07-04,42
2010-07-11,61
2010-07-18,56
2010-07-25,61
2010-08-01,65
2010-08-08,56
2010-08-15,63
2010-08-22,57
2010-08-29,52
2010-09-05,50
2010-09-12,62
2010-09-19,55
2010-09-26,49
2010-10-03,65
2010-10-10,68
2010-10-17,60
2010-10-24,61
2010-10-31,58
2010-11-07,55
2010-11-14,62
2010-11-21,46
2010-11-28,54
2010-12-05,100
2010-12-12,57
2010-12-19,42
2010-12-26,43
2011-01-02,64
2011-01-09,59
2011-01-16,70
2011-01-23,68
2011-01-30,100
2011-02-06,60
2011-02-13,68
2011-02-20,62
2011-02-27,60
2011-03-06,70
2011-03-13,64
2011-03-20,64
2011-03-27,70
2011-04-03,73
2011-04-10,65
2011-04-17,67
2011-04-24,63
2011-05-01,56
2011-05-08,57
2011-05-15,65
2011-05-22,66
2011-05-29,59
2011-06-05,69
2011-06-12,61
2011-06-19,58
2011-06-26,65
2011-07-03,59
2011-07-10,66
2011-07-17,59
2011-07-24,59
2011-07-31,69
2011-08-07,66
2011-08-14,64
2011-08-21,56
2011-08-28,56
2011-09-04,59
2011-09-11,62
2011-09-18,60
2011-09-25,56
2011-10-02,59
2011-10-09,62
2011-10-16,53
2011-10-23,52
2011-10-30,65
2011-11-06,56
2011-11-13,63
2011-11-20,48
2011-11-27,63
2011-12-04,53
2011-12-11,46
2011-12-18,43
2011-12-25,39
2012-01-01,19
2012-01-08,24
2012-01-15,22
2012-01-22,24
2012-01-29,100
2012-02-05,31
2012-02-12,20
2012-02-19,21
2012-02-26,26
2012-03-04,24
2012-03-11,21
2012-03-18,25
2012-03-25,22
2012-04-01,21
2012-04-08,25
2012-04-15,27
2012-04-22,26
2012-04-29,29
2012-05-06,27
2012-05-13,24
2012-05-20,23
2012-05-27,19
2012-06-03,23
2012-06-10,22
2012-06-17,19
2012-06-24,21
2012-07-01,18
2012-07-08,22
2012-07-15,23
2012-07-22,22
2012-07-29,22
2012-08-05,21
2012-08-12,18
2012-08-19,21
2012-08-26,20
2012-09-02,19
2012-09-09,22
2012-09-16,21
2012-09-23,19
2012-09-30,20
2012-10-07,18
2012-10-14,21
2012-10-21,21
2012-10-28,17
2012-11-04,18
2012-11-11,21
2012-11-18,12
2012-11-25,20
2012-12-02,22
2012-12-09,18
2012-12-16,19
2012-12-23,12
2012-12-30,14
2013-01-06,78
2013-01-13,82
2013-01-20,71
2013-01-27,100
2013-02-03,80
2013-02-10,68
2013-02-17,75
2013-02-24,69
2013-03-03,67
2013-03-10,72
2013-03-17,68
2013-03-24,73
2013-03-31,76
2013-04-07,74
2013-04-14,66
2013-04-21,70
2013-04-28,72
2013-05-05,93
2013-05-12,66
2013-05-19,70
2013-05-26,71
2013-06-02,92
2013-06-09,88
2013-06-16,72
2013-06-23,68
2013-06-30,58
2013-07-07,64
2013-07-14,67
2013-07-21,67
2013-07-28,75
2013-08-04,69
2013-08-11,62
2013-08-18,61
2013-08-25,53
2013-09-01,61
2013-09-08,66
2013-09-15,56
2013-09-22,62
2013-09-29,57
2013-10-06,63
2013-10-13,58
2013-10-20,68
2013-10-27,65
2013-11-03,61
2013-11-10,65
2013-11-17,69
2013-11-24,50
2013-12-01,59
2013-12-08,62
2013-12-15,60
2013-12-22,36
2013-12-29,46
2014-01-05,47
2014-01-12,51
2014-01-19,46
2014-01-26,53
2014-02-02,45
2014-02-09,41
2014-02-16,47
2014-02-23,48
2014-03-02,55
2014-03-09,52
2014-03-16,48
2014-03-23,46
2014-03-30,51
2014-04-06,54
2014-04-13,38
2014-04-20,74
2014-04-27,100
2014-05-04,76
2014-05-11,88
2014-05-18,80
2014-05-25,63
2014-06-01,49
2014-06-08,50
2014-06-15,47
2014-06-22,45
2014-06-29,42
2014-07-06,48
2014-07-13,45
2014-07-20,50
2014-07-27,50
2014-08-03,45
2014-08-10,41
2014-08-17,44
2014-08-24,43
2014-08-31,47
2014-09-07,48
2014-09-14,45
2014-09-21,59
2014-09-28,50
2014-10-05,41
2014-10-12,47
2014-10-19,47
2014-10-26,46
2014-11-02,44
2014-11-09,47
2014-11-16,52
2014-11-23,36
2014-11-30,46
2014-12-07,42
2014-12-14,36
2014-12-21,25
2014-12-28,26
2015-01-04,28
2015-01-11,29
2015-01-18,27
2015-01-25,30
2015-02-01,52
2015-02-08,38
2015-02-15,33
2015-02-22,30
2015-03-01,34
2015-03-08,35
2015-03-15,30
2015-03-22,33
2015-03-29,29
2015-04-05,34
2015-04-12,34
2015-04-19,33
2015-04-26,33
2015-05-03,35
2015-05-10,29
2015-05-17,32
2015-05-24,29
2015-05-31,35
2015-06-07,31
2015-06-14,28
2015-06-21,30
2015-06-28,28
2015-07-05,32
2015-07-12,29
2015-07-19,31
2015-07-26,32
2015-08-02,29
2015-08-09,36
2015-08-16,32
2015-08-23,35
2015-08-30,33
2015-09-06,30
2015-09-13,29
2015-09-20,26
2015-09-27,30
2015-10-04,28
2015-10-11,32
2015-10-18,30
2015-10-25,53
2015-11-01,41
2015-11-08,36
2015-11-15,41
2015-11-22,100
2015-11-29,41
2015-12-06,33
2015-12-13,35
2015-12-20,17
2015-12-27,21
2016-01-03,45
2016-01-10,40
2016-01-17,38
2016-01-24,45
2016-01-31,48
2016-02-07,48
2016-02-14,47
2016-02-21,48
2016-02-28,45
2016-03-06,39
2016-03-13,52
2016-03-20,45
2016-03-27,47
2016-04-03,100
2016-04-10,49
2016-04-17,43
2016-04-24,44
2016-05-01,46
2016-05-08,43
2016-05-15,48
2016-05-22,37
2016-05-29,41
2016-06-05,43
2016-06-12,44
2016-06-19,42
2016-06-26,43
2016-07-03,36
2016-07-10,43
2016-07-17,39
2016-07-24,44
2016-07-31,44
2016-08-07,48
2016-08-14,37
2016-08-21,63
2016-08-28,38
2016-09-04,36
2016-09-11,37
2016-09-18,44
2016-09-25,43
2016-10-02,45
2016-10-09,43
2016-10-16,48
2016-10-23,44
2016-10-30,44
2016-11-06,46
2016-11-13,44
2016-11-20,39
2016-11-27,41
2016-12-04,46
2016-12-11,42
2016-12-18,37
2016-12-25,24
2017-01-01,73
2017-01-08,89
2017-01-15,80
2017-01-22,97
2017-01-29,96
2017-02-05,87
2017-02-12,86
2017-02-19,92
2017-02-26,93
2017-03-05,88
2017-03-12,81
2017-03-19,100
2017-03-26,94
2017-04-02,90
2017-04-09,77
2017-04-16,88
2017-04-23,78
2017-04-30,82
2017-05-07,77
2017-05-14,86
2017-05-21,68
2017-05-28,69
2017-06-04,87
2017-06-11,63
2017-06-18,71
2017-06-25,72
2017-07-02,66
2017-07-09,68
2017-07-16,75
2017-07-23,83
2017-07-30,87
2017-08-06,81
2017-08-13,75
2017-08-20,67
2017-08-27,75
2017-09-03,66
2017-09-10,84
2017-09-17,83
2017-09-24,79
2017-10-01,73
2017-10-08,98
2017-10-15,84
2017-10-22,91
2017-10-29,95
2017-11-05,84
2017-11-12,77
2017-11-19,54
2017-11-26,71
2017-12-03,85
2017-12-10,78
2017-12-17,77
2017-12-24,53
2017-12-31,70
2018-01-07,90
2018-01-14,70
2018-01-21,73
2018-01-28,100
2018-02-04,84
2018-02-11,82
2018-02-18,71
2018-02-25,77
2018-03-04,79
2018-03-11,67
2018-03-18,70
2018-03-25,64
2018-04-01,79
2018-04-08,75
2018-04-15,59
2018-04-22,72
2018-04-29,71
2018-05-06,66
2018-05-13,54
2018-05-20,59
2018-05-27,54
2018-06-03,59
2018-06-10,60
2018-06-17,61
2018-06-24,58
2018-07-01,53
2018-07-08,88
2018-07-15,66
2018-07-22,64
2018-07-29,73
2018-08-05,73
2018-08-12,62
2018-08-19,72
2018-08-26,73
2018-09-02,49
2018-09-09,66
2018-09-16,55
2018-09-23,73
2018-09-30,75
2018-10-07,67
2018-10-14,71
2018-10-21,66
2018-10-28,70
2018-11-04,67
2018-11-11,68
2018-11-18,75
2018-11-25,65
2018-12-02,69
2018-12-09,65
2018-12-16,77
2018-12-23,47
2018-12-30,62
2019-01-06,63
2019-01-13,56
2019-01-20,59
2019-01-27,67
2019-02-03,62
2019-02-10,60
2019-02-17,60
2019-02-24,57
2019-03-03,59
2019-03-10,56
2019-03-17,65
2019-03-24,63
2019-03-31,59
2019-04-07,48
2019-04-14,61
2019-04-21,64
2019-04-28,67
2019-05-05,56
2019-05-12,53
2019-05-19,57
2019-05-26,51
2019-06-02,92
2019-06-09,66
2019-06-16,77
2019-06-23,63
2019-06-30,51
2019-07-07,64
2019-07-14,63
2019-07-21,57
2019-07-28,100
2019-08-04,65
2019-08-11,67
2019-08-18,67
2019-08-25,57
2019-09-01,57
2019-09-08,60
2019-09-15,64
2019-09-22,48
2019-09-29,59
2019-10-06,57
2019-10-13,58
2019-10-20,57
2019-10-27,64
2019-11-03,61
2019-11-10,54
2019-11-17,59
2019-11-24,39
2019-12-01,55
2019-12-08,58
2019-12-15,50
2019-12-22,36
2019-12-29,44
2020-01-05,2
2020-01-12,2
2020-01-19,2
2020-01-26,3
2020-02-02,2
2020-02-09,2
2020-02-16,2
2020-02-23,3
2020-03-01,4
2020-03-08,4
2020-03-15,4
2020-03-22,4
2020-03-29,3
2020-04-05,4
2020-04-12,3
2020-04-19,3
2020-04-26,6
2020-05-03,7
2020-05-10,4
2020-05-17,4
2020-05-24,3
2020-05-31,4
2020-06-07,4
2020-06-14,3
2020-06-21,3
2020-06-28,8
2020-07-05,5
2020-07-12,7
2020-07-19,20
2020-07-26,11
2020-08-02,7
2020-08-09,6
2020-08-16,6
2020-08-23,6
2020-08-30,6
2020-09-06,6
2020-09-13,8
2020-09-20,5
2020-09-27,5
2020-10-04,5
2020-10-11,7
2020-10-18,8
2020-10-25,7
2020-11-01,4
2020-11-08,100
2020-11-15,45
2020-11-22,23
2020-11-29,42
2020-12-06,73
